CURSO_ACADEMICO;LOCALIDAD;ESTUDIO;TIPO_ESTUDIO;TIPO_EGRESO;SEXO;ALUMNOS_GRADUADOS;ALUMNOS_INTERRUMPEN_ESTUDIOS;ALUMNOS_INTERRUMPEN_EST_ANO1;ALUMNOS_TRASLADAN_OTRA_UNIV;DURACION_MEDIA_GRADUADOS;TASA_EFICIENCIA;FECHA_ACTUALIZACION
2019;Almunia de Doña Godina (La);Grado: Arquitectura Técnica;Grado;Abandono Voluntario;Hombres;0;9;2;0;;;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Arquitectura Técnica;Grado;Abandono Voluntario;Mujeres;0;6;2;0;;;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Arquitectura Técnica;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Arquitectura Técnica;Grado;Graduado;Hombres;6;0;0;0;6.00;92.41;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Arquitectura Técnica;Grado;Graduado;Mujeres;2;0;0;0;6.00;83.86;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Arquitectura Técnica;Grado;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería Civil;Grado;Abandono Voluntario;Hombres;0;8;0;0;;;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería Civil;Grado;Abandono Voluntario;Mujeres;0;5;0;0;;;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería Civil;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;0;0;;;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería Civil;Grado;Graduado;Hombres;6;0;0;0;6.33;71.55;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería Civil;Grado;Graduado;Mujeres;2;0;0;0;5.50;69.88;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería de Organización Industrial;Grado;Abandono Voluntario;Hombres;0;23;10;0;;;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería de Organización Industrial;Grado;Abandono Voluntario;Mujeres;0;4;2;0;;;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería de Organización Industrial;Grado;Cambio de estudios sin simultaneidad;Hombres;0;3;3;0;;;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería de Organización Industrial;Grado;Graduado;Hombres;6;0;0;0;4.50;84.96;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería de Organización Industrial;Grado;Graduado;Mujeres;5;0;0;0;4.25;93.43;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería Mecatrónica;Grado;Abandono Voluntario;Hombres;0;17;6;0;;;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería Mecatrónica;Grado;Abandono Voluntario;Mujeres;0;3;0;0;;;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería Mecatrónica;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;0;0;;;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería Mecatrónica;Grado;Graduado;Hombres;24;0;0;0;5.47;84.93;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería Mecatrónica;Grado;Graduado;Mujeres;5;0;0;0;5.80;81.47;12/09/2021
2019;Almunia de Doña Godina (La);Grado: Ingeniería Mecatrónica;Grado;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;12/09/2021
2019;Huesca;Grado: Administración y Dirección de Empresas;Grado;Abandono Voluntario;Hombres;0;38;15;0;;;12/09/2021
2019;Huesca;Grado: Administración y Dirección de Empresas;Grado;Abandono Voluntario;Mujeres;0;12;4;0;;;12/09/2021
2019;Huesca;Grado: Administración y Dirección de Empresas;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;2;0;;;12/09/2021
2019;Huesca;Grado: Administración y Dirección de Empresas;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Huesca;Grado: Administración y Dirección de Empresas;Grado;Graduado;Hombres;18;0;0;0;4.85;76.24;12/09/2021
2019;Huesca;Grado: Administración y Dirección de Empresas;Grado;Graduado;Mujeres;13;0;0;0;6.78;77.24;12/09/2021
2019;Huesca;Grado: Administración y Dirección de Empresas;Grado;Incumple Régimen de permanencia;Hombres;0;3;3;0;;;12/09/2021
2019;Huesca;Grado: Ciencias Ambientales;Grado;Abandono Voluntario;Hombres;0;11;3;0;;;12/09/2021
2019;Huesca;Grado: Ciencias Ambientales;Grado;Abandono Voluntario;Mujeres;0;10;3;0;;;12/09/2021
2019;Huesca;Grado: Ciencias Ambientales;Grado;Graduado;Hombres;9;0;0;0;5.75;84.11;12/09/2021
2019;Huesca;Grado: Ciencias Ambientales;Grado;Graduado;Mujeres;12;0;0;0;7.00;79.60;12/09/2021
2019;Huesca;Grado: Ciencias de la Actividad Física y del Deporte;Grado;Abandono Voluntario;Hombres;0;13;4;0;;;12/09/2021
2019;Huesca;Grado: Ciencias de la Actividad Física y del Deporte;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;12/09/2021
2019;Huesca;Grado: Ciencias de la Actividad Física y del Deporte;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Huesca;Grado: Ciencias de la Actividad Física y del Deporte;Grado;Graduado;Hombres;55;0;0;0;4.62;91.60;12/09/2021
2019;Huesca;Grado: Ciencias de la Actividad Física y del Deporte;Grado;Graduado;Mujeres;13;0;0;0;4.08;98.07;12/09/2021
2019;Huesca;Grado: Ciencias de la Actividad Física y del Deporte;Grado;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;12/09/2021
2019;Huesca;Grado: Ciencias de la Actividad Física y del Deporte;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Huesca;Grado: Ciencias de la Actividad Física y del Deporte;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;12/09/2021
2019;Huesca;Grado: Enfermería;Grado;Abandono Voluntario;Hombres;0;2;1;0;;;12/09/2021
2019;Huesca;Grado: Enfermería;Grado;Abandono Voluntario;Mujeres;0;4;1;0;;;12/09/2021
2019;Huesca;Grado: Enfermería;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;0;0;;;12/09/2021
2019;Huesca;Grado: Enfermería;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;3;2;0;;;12/09/2021
2019;Huesca;Grado: Enfermería;Grado;Graduado;Hombres;8;0;0;0;4.00;99.28;12/09/2021
2019;Huesca;Grado: Enfermería;Grado;Graduado;Mujeres;37;0;0;0;4.07;97.79;12/09/2021
2019;Huesca;Grado: Gestión y Administración Pública;Grado;Abandono Voluntario;Hombres;0;3;2;0;;;12/09/2021
2019;Huesca;Grado: Gestión y Administración Pública;Grado;Abandono Voluntario;Mujeres;0;6;3;0;;;12/09/2021
2019;Huesca;Grado: Gestión y Administración Pública;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Huesca;Grado: Gestión y Administración Pública;Grado;Graduado;Hombres;5;0;0;0;6.67;69.03;12/09/2021
2019;Huesca;Grado: Gestión y Administración Pública;Grado;Graduado;Mujeres;18;0;0;0;5.00;84.56;12/09/2021
2019;Huesca;Grado: Ingeniería Agroalimentaria y del Medio Rural;Grado;Abandono Voluntario;Hombres;0;19;5;0;;;12/09/2021
2019;Huesca;Grado: Ingeniería Agroalimentaria y del Medio Rural;Grado;Abandono Voluntario;Mujeres;0;1;1;0;;;12/09/2021
2019;Huesca;Grado: Ingeniería Agroalimentaria y del Medio Rural;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Huesca;Grado: Ingeniería Agroalimentaria y del Medio Rural;Grado;Graduado;Hombres;20;0;0;0;5.79;74.50;12/09/2021
2019;Huesca;Grado: Ingeniería Agroalimentaria y del Medio Rural;Grado;Graduado;Mujeres;7;0;0;0;5.33;78.68;12/09/2021
2019;Huesca;Grado: Magisterio en Educación Infantil;Grado;Abandono Voluntario;Hombres;0;5;1;0;;;12/09/2021
2019;Huesca;Grado: Magisterio en Educación Infantil;Grado;Abandono Voluntario;Mujeres;0;19;6;0;;;12/09/2021
2019;Huesca;Grado: Magisterio en Educación Infantil;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;2;0;;;12/09/2021
2019;Huesca;Grado: Magisterio en Educación Infantil;Grado;Graduado;Hombres;7;0;0;0;4.50;92.31;12/09/2021
2019;Huesca;Grado: Magisterio en Educación Infantil;Grado;Graduado;Mujeres;106;0;0;0;4.79;89.82;12/09/2021
2019;Huesca;Grado: Magisterio en Educación Infantil;Grado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;12/09/2021
2019;Huesca;Grado: Magisterio en Educación Primaria;Grado;Abandono Voluntario;Hombres;0;21;7;0;;;12/09/2021
2019;Huesca;Grado: Magisterio en Educación Primaria;Grado;Abandono Voluntario;Mujeres;0;12;2;0;;;12/09/2021
2019;Huesca;Grado: Magisterio en Educación Primaria;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;12/09/2021
2019;Huesca;Grado: Magisterio en Educación Primaria;Grado;Graduado;Hombres;48;0;0;0;5.07;82.08;12/09/2021
2019;Huesca;Grado: Magisterio en Educación Primaria;Grado;Graduado;Mujeres;57;0;0;0;4.50;91.40;12/09/2021
2019;Huesca;Grado: Nutrición Humana y Dietética;Grado;Abandono Voluntario;Hombres;0;5;2;0;;;12/09/2021
2019;Huesca;Grado: Nutrición Humana y Dietética;Grado;Abandono Voluntario;Mujeres;0;11;3;0;;;12/09/2021
2019;Huesca;Grado: Nutrición Humana y Dietética;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;0;0;;;12/09/2021
2019;Huesca;Grado: Nutrición Humana y Dietética;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Huesca;Grado: Nutrición Humana y Dietética;Grado;Graduado;Hombres;11;0;0;0;4.60;92.58;12/09/2021
2019;Huesca;Grado: Nutrición Humana y Dietética;Grado;Graduado;Mujeres;47;0;0;0;4.59;94.00;12/09/2021
2019;Huesca;Grado: Nutrición Humana y Dietética;Grado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;12/09/2021
2019;Huesca;Grado: Nutrición Humana y Dietética;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Huesca;Grado: Nutrición Humana y Dietética;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;12/09/2021
2019;Huesca;Grado: Odontología;Grado;Graduado;Hombres;8;0;0;0;5.25;88.48;12/09/2021
2019;Huesca;Grado: Odontología;Grado;Graduado;Mujeres;22;0;0;0;5.28;97.51;12/09/2021
2019;Huesca;Grado: Odontología;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Huesca;Grado: Odontología;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;12/09/2021
2019;Huesca;Máster: Dirección y planificación del turismo;Máster;Abandono Voluntario;Hombres;0;5;2;0;;;12/09/2021
2019;Huesca;Máster: Dirección y planificación del turismo;Máster;Graduado;Hombres;5;0;0;0;2.60;94.39;12/09/2021
2019;Huesca;Máster: Dirección y planificación del turismo;Máster;Graduado;Mujeres;17;0;0;0;2.06;78.60;12/09/2021
2019;Huesca;Máster: Estudios Avanzados sobre el Lenguaje, la Comunicación y sus Patologías;Máster;Abandono Voluntario;Mujeres;0;1;1;0;;;12/09/2021
2019;Huesca;Máster: Estudios Avanzados sobre el Lenguaje, la Comunicación y sus Patologías;Máster;Graduado;Hombres;2;0;0;0;1.00;100.00;12/09/2021
2019;Huesca;Máster: Estudios Avanzados sobre el Lenguaje, la Comunicación y sus Patologías;Máster;Graduado;Mujeres;15;0;0;0;1.00;100.00;12/09/2021
2019;Huesca;Máster: Evaluación y Entrenamiento Físico para la Salud;Máster;Graduado;Hombres;6;0;0;0;1.00;100.00;12/09/2021
2019;Huesca;Máster: Evaluación y Entrenamiento Físico para la Salud;Máster;Graduado;Mujeres;10;0;0;0;1.30;97.09;12/09/2021
2019;Huesca;Máster: Ingeniería Agronómica;Máster;Abandono Voluntario;Hombres;0;2;1;0;;;12/09/2021
2019;Huesca;Máster: Ingeniería Agronómica;Máster;Graduado;Hombres;5;0;0;0;2.67;93.55;12/09/2021
2019;Huesca;Máster: Ingeniería Agronómica;Máster;Graduado;Mujeres;3;0;0;0;2.00;91.84;12/09/2021
2019;Huesca;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Graduado;Hombres;22;0;0;0;1.10;98.51;12/09/2021
2019;Huesca;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Graduado;Mujeres;9;0;0;0;1.11;98.18;12/09/2021
2019;Teruel;Grado: Administración y Dirección de Empresas;Grado;Abandono Voluntario;Hombres;0;13;8;0;;;12/09/2021
2019;Teruel;Grado: Administración y Dirección de Empresas;Grado;Abandono Voluntario;Mujeres;0;4;0;0;;;12/09/2021
2019;Teruel;Grado: Administración y Dirección de Empresas;Grado;Graduado;Hombres;15;0;0;0;6.77;77.03;12/09/2021
2019;Teruel;Grado: Administración y Dirección de Empresas;Grado;Graduado;Mujeres;16;0;0;0;5.69;89.03;12/09/2021
2019;Teruel;Grado: Administración y Dirección de Empresas;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;12/09/2021
2019;Teruel;Grado: Administración y Dirección de Empresas;Grado;Traslado a otra Universidad;Mujeres;0;0;0;4;;;12/09/2021
2019;Teruel;Grado: Bellas Artes;Grado;Abandono Voluntario;Hombres;0;3;1;0;;;12/09/2021
2019;Teruel;Grado: Bellas Artes;Grado;Abandono Voluntario;Mujeres;0;7;2;0;;;12/09/2021
2019;Teruel;Grado: Bellas Artes;Grado;Graduado;Hombres;9;0;0;0;4.80;91.12;12/09/2021
2019;Teruel;Grado: Bellas Artes;Grado;Graduado;Mujeres;21;0;0;0;4.35;93.92;12/09/2021
2019;Teruel;Grado: Bellas Artes;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;12/09/2021
2019;Teruel;Grado: Enfermería;Grado;Abandono Voluntario;Hombres;0;4;1;0;;;12/09/2021
2019;Teruel;Grado: Enfermería;Grado;Abandono Voluntario;Mujeres;0;14;0;0;;;12/09/2021
2019;Teruel;Grado: Enfermería;Grado;Graduado;Hombres;4;0;0;0;4.00;92.98;12/09/2021
2019;Teruel;Grado: Enfermería;Grado;Graduado;Mujeres;29;0;0;0;4.00;99.64;12/09/2021
2019;Teruel;Grado: Ingeniería Electrónica y Automática;Grado;Abandono Voluntario;Hombres;0;3;0;0;;;12/09/2021
2019;Teruel;Grado: Ingeniería Electrónica y Automática;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;12/09/2021
2019;Teruel;Grado: Ingeniería Electrónica y Automática;Grado;Graduado;Hombres;9;0;0;0;5.00;85.46;12/09/2021
2019;Teruel;Grado: Ingeniería Electrónica y Automática;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Teruel;Grado: Ingeniería Informática;Grado;Abandono Voluntario;Hombres;0;13;3;0;;;12/09/2021
2019;Teruel;Grado: Ingeniería Informática;Grado;Abandono Voluntario;Mujeres;0;1;0;0;;;12/09/2021
2019;Teruel;Grado: Ingeniería Informática;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;12/09/2021
2019;Teruel;Grado: Ingeniería Informática;Grado;Graduado;Hombres;11;0;0;0;5.50;82.71;12/09/2021
2019;Teruel;Grado: Ingeniería Informática;Grado;Graduado;Mujeres;2;0;0;0;4.00;100.00;12/09/2021
2019;Teruel;Grado: Ingeniería Informática;Grado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;12/09/2021
2019;Teruel;Grado: Ingeniería Informática;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Infantil;Grado;Abandono Voluntario;Hombres;0;3;3;0;;;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Infantil;Grado;Abandono Voluntario;Mujeres;0;19;6;0;;;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Infantil;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Infantil;Grado;Graduado;Hombres;4;0;0;0;4.50;85.56;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Infantil;Grado;Graduado;Mujeres;87;0;0;0;4.77;87.74;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Infantil;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Infantil;Grado;Traslado a otra Universidad;Mujeres;0;0;0;6;;;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Primaria;Grado;Abandono Voluntario;Hombres;0;17;7;0;;;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Primaria;Grado;Abandono Voluntario;Mujeres;0;10;4;0;;;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Primaria;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;1;0;;;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Primaria;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Primaria;Grado;Graduado;Hombres;36;0;0;0;4.76;83.99;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Primaria;Grado;Graduado;Mujeres;50;0;0;0;4.70;84.98;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Primaria;Grado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Primaria;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;12/09/2021
2019;Teruel;Grado: Magisterio en Educación Primaria;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;12/09/2021
2019;Teruel;Grado: Psicología;Grado;Abandono Voluntario;Hombres;0;5;2;0;;;12/09/2021
2019;Teruel;Grado: Psicología;Grado;Abandono Voluntario;Mujeres;0;4;0;0;;;12/09/2021
2019;Teruel;Grado: Psicología;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;12/09/2021
2019;Teruel;Grado: Psicología;Grado;Graduado;Hombres;12;0;0;0;4.64;92.02;12/09/2021
2019;Teruel;Grado: Psicología;Grado;Graduado;Mujeres;60;0;0;0;4.58;89.47;12/09/2021
2019;Teruel;Grado: Psicología;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Teruel;Grado: Psicología;Grado;Traslado a otra Universidad;Mujeres;0;0;0;7;;;12/09/2021
2019;Teruel;Maestro Lengua Extranjera;Diplomatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;12/09/2021
2019;Teruel;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Graduado;Hombres;7;0;0;0;1.29;97.20;12/09/2021
2019;Teruel;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Graduado;Mujeres;10;0;0;0;1.20;98.04;12/09/2021
2019;Teruel;Máster: Psicología General Sanitaria;Máster;Abandono Voluntario;Mujeres;0;1;0;0;;;12/09/2021
2019;Teruel;Máster: Psicología General Sanitaria;Máster;Graduado;Hombres;2;0;0;0;2.00;100.00;12/09/2021
2019;Teruel;Máster: Psicología General Sanitaria;Máster;Graduado;Mujeres;29;0;0;0;2.07;99.09;12/09/2021
2019;Zaragoza;Biblioteconomía y Documentación;Diplomatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Ciencias Empresariales;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Derecho;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;3;;;12/09/2021
2019;Zaragoza;Derecho;Licenciatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;6;;;12/09/2021
2019;Zaragoza;Diplomado Ciencias Empresariales;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Diplomado Ciencias Empresariales;Diplomatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;9;;;12/09/2021
2019;Zaragoza;Doctorado: PD Bioquímica y biología molecular [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Doctorado: PD Bioquímica y biología molecular [RD 99/2011];Doctorado;Graduado;Hombres;5;0;0;0;4.55;;12/09/2021
2019;Zaragoza;Doctorado: PD Bioquímica y biología molecular [RD 99/2011];Doctorado;Graduado;Mujeres;6;0;0;0;4.01;;12/09/2021
2019;Zaragoza;Doctorado: PD Bioquímica y biología molecular [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;2;0;0;;;12/09/2021
2019;Zaragoza;Doctorado: PD Calidad, seguridad y tecnología de los alimentos [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;3.94;;12/09/2021
2019;Zaragoza;Doctorado: PD Calidad, seguridad y tecnología de los alimentos [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;2.36;;12/09/2021
2019;Zaragoza;Doctorado: PD Calidad, seguridad y tecnología de los alimentos [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Doctorado: PD Ciencia analítica en química [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;1.52;;12/09/2021
