CURSO_ACADEMICO;LOCALIDAD;ESTUDIO;TIPO_ESTUDIO;TIPO_EGRESO;SEXO;ALUMNOS_GRADUADOS;ALUMNOS_INTERRUMPEN_ESTUDIOS;ALUMNOS_INTERRUMPEN_EST_ANO1;ALUMNOS_TRASLADAN_OTRA_UNIV;DURACION_MEDIA_GRADUADOS;TASA_EFICIENCIA;FECHA_ACTUALIZACION
2019;Zaragoza;Filología Inglesa;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Abandono Voluntario;Hombres;0;80;30;0;;;12/09/2021
2019;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Abandono Voluntario;Mujeres;0;43;18;0;;;12/09/2021
2019;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Cambio de estudios sin simultaneidad;Hombres;0;13;10;0;;;12/09/2021
2019;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;6;5;0;;;12/09/2021
2019;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Graduado;Hombres;163;0;0;0;5.37;86.21;12/09/2021
2019;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Graduado;Mujeres;157;0;0;0;5.50;88.86;12/09/2021
2019;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Incumple Régimen de permanencia;Hombres;0;10;6;0;;;12/09/2021
2019;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Incumple Régimen de permanencia;Mujeres;0;6;1;0;;;12/09/2021
2019;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Traslado a otra Universidad;Hombres;0;0;0;8;;;12/09/2021
2019;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Traslado a otra Universidad;Mujeres;0;0;0;10;;;12/09/2021
2019;Zaragoza;Grado: Biotecnología;Grado;Abandono Voluntario;Hombres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Grado: Biotecnología;Grado;Abandono Voluntario;Mujeres;0;2;0;0;;;12/09/2021
2019;Zaragoza;Grado: Biotecnología;Grado;Graduado;Hombres;19;0;0;0;4.06;97.40;12/09/2021
2019;Zaragoza;Grado: Biotecnología;Grado;Graduado;Mujeres;33;0;0;0;4.24;96.58;12/09/2021
2019;Zaragoza;Grado: Biotecnología;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Grado: Biotecnología;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Grado: Ciencia y Tecnología de los Alimentos;Grado;Abandono Voluntario;Hombres;0;2;0;0;;;12/09/2021
2019;Zaragoza;Grado: Ciencia y Tecnología de los Alimentos;Grado;Abandono Voluntario;Mujeres;0;5;3;0;;;12/09/2021
2019;Zaragoza;Grado: Ciencia y Tecnología de los Alimentos;Grado;Graduado;Hombres;21;0;0;0;4.47;94.06;12/09/2021
2019;Zaragoza;Grado: Ciencia y Tecnología de los Alimentos;Grado;Graduado;Mujeres;22;0;0;0;4.67;90.59;12/09/2021
2019;Zaragoza;Grado: Ciencia y Tecnología de los Alimentos;Grado;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Derecho;Grado;Abandono Voluntario;Hombres;0;28;7;0;;;12/09/2021
2019;Zaragoza;Grado: Derecho;Grado;Abandono Voluntario;Mujeres;0;34;8;0;;;12/09/2021
2019;Zaragoza;Grado: Derecho;Grado;Cambio de estudios sin simultaneidad;Hombres;0;3;3;0;;;12/09/2021
2019;Zaragoza;Grado: Derecho;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;6;6;0;;;12/09/2021
2019;Zaragoza;Grado: Derecho;Grado;Graduado;Hombres;122;0;0;0;5.09;89.92;12/09/2021
2019;Zaragoza;Grado: Derecho;Grado;Graduado;Mujeres;209;0;0;0;4.91;91.96;12/09/2021
2019;Zaragoza;Grado: Derecho;Grado;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Derecho;Grado;Incumple Régimen de permanencia;Mujeres;0;3;2;0;;;12/09/2021
2019;Zaragoza;Grado: Derecho;Grado;Traslado a otra Universidad;Hombres;0;0;0;5;;;12/09/2021
2019;Zaragoza;Grado: Derecho;Grado;Traslado a otra Universidad;Mujeres;0;0;0;14;;;12/09/2021
2019;Zaragoza;Grado: Economía;Grado;Abandono Voluntario;Hombres;0;55;16;0;;;12/09/2021
2019;Zaragoza;Grado: Economía;Grado;Abandono Voluntario;Mujeres;0;27;10;0;;;12/09/2021
2019;Zaragoza;Grado: Economía;Grado;Cambio de estudios sin simultaneidad;Hombres;0;6;1;0;;;12/09/2021
2019;Zaragoza;Grado: Economía;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Grado: Economía;Grado;Graduado;Hombres;69;0;0;0;5.73;76.42;12/09/2021
2019;Zaragoza;Grado: Economía;Grado;Graduado;Mujeres;49;0;0;0;5.69;78.42;12/09/2021
2019;Zaragoza;Grado: Economía;Grado;Incumple Régimen de permanencia;Hombres;0;9;5;0;;;12/09/2021
2019;Zaragoza;Grado: Economía;Grado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Grado: Economía;Grado;Traslado a otra Universidad;Hombres;0;0;0;10;;;12/09/2021
2019;Zaragoza;Grado: Economía;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Grado: Enfermería;Grado;Abandono Voluntario;Hombres;0;7;2;0;;;12/09/2021
2019;Zaragoza;Grado: Enfermería;Grado;Abandono Voluntario;Mujeres;0;3;1;0;;;12/09/2021
2019;Zaragoza;Grado: Enfermería;Grado;Cambio de estudios sin simultaneidad;Hombres;0;3;2;0;;;12/09/2021
2019;Zaragoza;Grado: Enfermería;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;11;11;0;;;12/09/2021
2019;Zaragoza;Grado: Enfermería;Grado;Graduado;Hombres;29;0;0;0;4.50;91.15;12/09/2021
2019;Zaragoza;Grado: Enfermería;Grado;Graduado;Mujeres;112;0;0;0;4.06;96.82;12/09/2021
2019;Zaragoza;Grado: Enfermería;Grado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Grado: Enfermería;Grado;Traslado a otra Universidad;Mujeres;0;0;0;4;;;12/09/2021
2019;Zaragoza;Grado: Estudios Clásicos;Grado;Abandono Voluntario;Hombres;0;4;2;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios Clásicos;Grado;Abandono Voluntario;Mujeres;0;2;0;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios Clásicos;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios Clásicos;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios Clásicos;Grado;Graduado;Hombres;1;0;0;0;6.00;75.32;12/09/2021
2019;Zaragoza;Grado: Estudios Clásicos;Grado;Graduado;Mujeres;2;0;0;0;5.00;86.86;12/09/2021
2019;Zaragoza;Grado: Estudios Clásicos;Grado;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios Clásicos;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios Clásicos;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Grado: Estudios Clásicos;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Grado: Estudios en Arquitectura;Grado;Abandono Voluntario;Hombres;0;11;6;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios en Arquitectura;Grado;Abandono Voluntario;Mujeres;0;3;2;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios en Arquitectura;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios en Arquitectura;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;5;3;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios en Arquitectura;Grado;Graduado;Hombres;23;0;0;0;5.70;86.35;12/09/2021
2019;Zaragoza;Grado: Estudios en Arquitectura;Grado;Graduado;Mujeres;31;0;0;0;5.65;88.40;12/09/2021
2019;Zaragoza;Grado: Estudios en Arquitectura;Grado;Incumple Régimen de permanencia;Hombres;0;4;3;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios en Arquitectura;Grado;Traslado a otra Universidad;Hombres;0;0;0;4;;;12/09/2021
2019;Zaragoza;Grado: Estudios en Arquitectura;Grado;Traslado a otra Universidad;Mujeres;0;0;0;4;;;12/09/2021
2019;Zaragoza;Grado: Estudios Ingleses;Grado;Abandono Voluntario;Hombres;0;11;1;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios Ingleses;Grado;Abandono Voluntario;Mujeres;0;35;10;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios Ingleses;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;4;2;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios Ingleses;Grado;Graduado;Hombres;18;0;0;0;5.12;87.96;12/09/2021
2019;Zaragoza;Grado: Estudios Ingleses;Grado;Graduado;Mujeres;58;0;0;0;4.80;87.54;12/09/2021
2019;Zaragoza;Grado: Estudios Ingleses;Grado;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios Ingleses;Grado;Incumple Régimen de permanencia;Mujeres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Grado: Estudios Ingleses;Grado;Traslado a otra Universidad;Hombres;0;0;0;3;;;12/09/2021
2019;Zaragoza;Grado: Estudios Ingleses;Grado;Traslado a otra Universidad;Mujeres;0;0;0;9;;;12/09/2021
2019;Zaragoza;Grado: Filología Hispánica;Grado;Abandono Voluntario;Hombres;0;6;4;0;;;12/09/2021
2019;Zaragoza;Grado: Filología Hispánica;Grado;Abandono Voluntario;Mujeres;0;14;3;0;;;12/09/2021
2019;Zaragoza;Grado: Filología Hispánica;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Grado: Filología Hispánica;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;3;3;0;;;12/09/2021
2019;Zaragoza;Grado: Filología Hispánica;Grado;Graduado;Hombres;14;0;0;0;4.57;94.40;12/09/2021
2019;Zaragoza;Grado: Filología Hispánica;Grado;Graduado;Mujeres;40;0;0;0;4.88;87.25;12/09/2021
2019;Zaragoza;Grado: Filología Hispánica;Grado;Incumple Régimen de permanencia;Hombres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Grado: Filología Hispánica;Grado;Incumple Régimen de permanencia;Mujeres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Grado: Filología Hispánica;Grado;Traslado a otra Universidad;Hombres;0;0;0;3;;;12/09/2021
2019;Zaragoza;Grado: Filología Hispánica;Grado;Traslado a otra Universidad;Mujeres;0;0;0;6;;;12/09/2021
2019;Zaragoza;Grado: Filosofía;Grado;Abandono Voluntario;Hombres;0;15;8;0;;;12/09/2021
2019;Zaragoza;Grado: Filosofía;Grado;Abandono Voluntario;Mujeres;0;8;3;0;;;12/09/2021
2019;Zaragoza;Grado: Filosofía;Grado;Cambio de estudios sin simultaneidad;Hombres;0;4;4;0;;;12/09/2021
2019;Zaragoza;Grado: Filosofía;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Filosofía;Grado;Graduado;Hombres;8;0;0;0;5.00;89.04;12/09/2021
2019;Zaragoza;Grado: Filosofía;Grado;Graduado;Mujeres;8;0;0;0;5.33;84.59;12/09/2021
2019;Zaragoza;Grado: Filosofía;Grado;Incumple Régimen de permanencia;Hombres;0;2;0;0;;;12/09/2021
2019;Zaragoza;Grado: Filosofía;Grado;Traslado a otra Universidad;Hombres;0;0;0;6;;;12/09/2021
2019;Zaragoza;Grado: Filosofía;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Abandono Voluntario;Hombres;0;31;17;0;;;12/09/2021
2019;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Abandono Voluntario;Mujeres;0;28;2;0;;;12/09/2021
2019;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Cambio de estudios sin simultaneidad;Hombres;0;7;5;0;;;12/09/2021
2019;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;9;5;0;;;12/09/2021
2019;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Graduado;Hombres;34;0;0;0;5.50;76.23;12/09/2021
2019;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Graduado;Mujeres;40;0;0;0;5.18;82.61;12/09/2021
2019;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Incumple Régimen de permanencia;Hombres;0;7;4;0;;;12/09/2021
2019;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Incumple Régimen de permanencia;Mujeres;0;3;3;0;;;12/09/2021
2019;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Traslado a otra Universidad;Hombres;0;0;0;4;;;12/09/2021
2019;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;12/09/2021
2019;Zaragoza;Grado: Física;Grado;Abandono Voluntario;Hombres;0;12;3;0;;;12/09/2021
2019;Zaragoza;Grado: Física;Grado;Abandono Voluntario;Mujeres;0;4;3;0;;;12/09/2021
2019;Zaragoza;Grado: Física;Grado;Cambio de estudios sin simultaneidad;Hombres;0;7;5;0;;;12/09/2021
2019;Zaragoza;Grado: Física;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;4;1;0;;;12/09/2021
2019;Zaragoza;Grado: Física;Grado;Graduado;Hombres;34;0;0;0;4.97;85.78;12/09/2021
2019;Zaragoza;Grado: Física;Grado;Graduado;Mujeres;26;0;0;0;4.88;85.97;12/09/2021
2019;Zaragoza;Grado: Física;Grado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Grado: Física;Grado;Traslado a otra Universidad;Hombres;0;0;0;9;;;12/09/2021
2019;Zaragoza;Grado: Física;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;12/09/2021
2019;Zaragoza;Grado: Fisioterapia;Grado;Abandono Voluntario;Hombres;0;5;1;0;;;12/09/2021
2019;Zaragoza;Grado: Fisioterapia;Grado;Abandono Voluntario;Mujeres;0;6;2;0;;;12/09/2021
2019;Zaragoza;Grado: Fisioterapia;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Fisioterapia;Grado;Graduado;Hombres;22;0;0;0;4.31;94.43;12/09/2021
2019;Zaragoza;Grado: Fisioterapia;Grado;Graduado;Mujeres;40;0;0;0;4.18;94.96;12/09/2021
2019;Zaragoza;Grado: Fisioterapia;Grado;Incumple Régimen de permanencia;Mujeres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Grado: Fisioterapia;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Abandono Voluntario;Hombres;0;15;7;0;;;12/09/2021
2019;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Abandono Voluntario;Mujeres;0;6;2;0;;;12/09/2021
2019;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Graduado;Hombres;17;0;0;0;5.00;90.69;12/09/2021
2019;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Graduado;Mujeres;5;0;0;0;4.20;99.33;12/09/2021
2019;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Grado: Geología;Grado;Abandono Voluntario;Hombres;0;6;4;0;;;12/09/2021
2019;Zaragoza;Grado: Geología;Grado;Abandono Voluntario;Mujeres;0;4;2;0;;;12/09/2021
2019;Zaragoza;Grado: Geología;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Geología;Grado;Graduado;Hombres;15;0;0;0;5.50;74.23;12/09/2021
2019;Zaragoza;Grado: Geología;Grado;Graduado;Mujeres;9;0;0;0;4.50;88.13;12/09/2021
2019;Zaragoza;Grado: Geología;Grado;Incumple Régimen de permanencia;Hombres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Grado: Geología;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Geología;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Grado: Geología;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;12/09/2021
2019;Zaragoza;Grado: Historia;Grado;Abandono Voluntario;Hombres;0;47;25;0;;;12/09/2021
2019;Zaragoza;Grado: Historia;Grado;Abandono Voluntario;Mujeres;0;20;4;0;;;12/09/2021
2019;Zaragoza;Grado: Historia;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Grado: Historia;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;3;2;0;;;12/09/2021
2019;Zaragoza;Grado: Historia;Grado;Graduado;Hombres;60;0;0;0;5.12;86.87;12/09/2021
2019;Zaragoza;Grado: Historia;Grado;Graduado;Mujeres;36;0;0;0;4.71;88.45;12/09/2021
2019;Zaragoza;Grado: Historia;Grado;Incumple Régimen de permanencia;Hombres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Grado: Historia;Grado;Traslado a otra Universidad;Hombres;0;0;0;15;;;12/09/2021
2019;Zaragoza;Grado: Historia;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Grado: Historia del Arte;Grado;Abandono Voluntario;Hombres;0;12;2;0;;;12/09/2021
2019;Zaragoza;Grado: Historia del Arte;Grado;Abandono Voluntario;Mujeres;0;25;8;0;;;12/09/2021
2019;Zaragoza;Grado: Historia del Arte;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Grado: Historia del Arte;Grado;Graduado;Hombres;10;0;0;0;5.60;87.18;12/09/2021
2019;Zaragoza;Grado: Historia del Arte;Grado;Graduado;Mujeres;41;0;0;0;5.44;82.84;12/09/2021
2019;Zaragoza;Grado: Historia del Arte;Grado;Incumple Régimen de permanencia;Hombres;0;3;3;0;;;12/09/2021
2019;Zaragoza;Grado: Historia del Arte;Grado;Incumple Régimen de permanencia;Mujeres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Grado: Historia del Arte;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Grado: Historia del Arte;Grado;Traslado a otra Universidad;Mujeres;0;0;0;5;;;12/09/2021
2019;Zaragoza;Grado: Información y Documentación;Grado;Abandono Voluntario;Mujeres;0;6;3;0;;;12/09/2021
2019;Zaragoza;Grado: Información y Documentación;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Información y Documentación;Grado;Graduado;Hombres;2;0;0;0;4.00;98.77;12/09/2021
2019;Zaragoza;Grado: Información y Documentación;Grado;Graduado;Mujeres;15;0;0;0;5.38;87.02;12/09/2021
2019;Zaragoza;Grado: Información y Documentación;Grado;Traslado a otra Universidad;Hombres;0;0;0;3;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Organización Industrial;Grado;Abandono Voluntario;Hombres;0;26;4;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Organización Industrial;Grado;Abandono Voluntario;Mujeres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Organización Industrial;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Organización Industrial;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Organización Industrial;Grado;Graduado;Hombres;186;0;0;0;5.35;92.43;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Organización Industrial;Grado;Graduado;Mujeres;9;0;0;0;5.12;93.64;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Organización Industrial;Grado;Traslado a otra Universidad;Hombres;0;0;0;67;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Organización Industrial;Grado;Traslado a otra Universidad;Mujeres;0;0;0;19;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Abandono Voluntario;Hombres;0;20;15;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Abandono Voluntario;Mujeres;0;3;2;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Cambio de estudios sin simultaneidad;Hombres;0;16;10;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;4;2;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Graduado;Hombres;92;0;0;0;5.17;80.87;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Graduado;Mujeres;23;0;0;0;5.50;76.68;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Incumple Régimen de permanencia;Hombres;0;19;10;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Incumple Régimen de permanencia;Mujeres;0;3;1;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Traslado a otra Universidad;Hombres;0;0;0;7;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Abandono Voluntario;Hombres;0;20;15;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Abandono Voluntario;Mujeres;0;7;5;0;;;12/09/2021
