CURSO_ACADEMICO;LOCALIDAD;ESTUDIO;TIPO_ESTUDIO;TIPO_EGRESO;SEXO;ALUMNOS_GRADUADOS;ALUMNOS_INTERRUMPEN_ESTUDIOS;ALUMNOS_INTERRUMPEN_EST_ANO1;ALUMNOS_TRASLADAN_OTRA_UNIV;DURACION_MEDIA_GRADUADOS;TASA_EFICIENCIA;FECHA_ACTUALIZACION
2019;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Cambio de estudios sin simultaneidad;Hombres;0;5;2;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Graduado;Hombres;25;0;0;0;5.29;78.78;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Graduado;Mujeres;7;0;0;0;4.86;83.59;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Incumple Régimen de permanencia;Hombres;0;12;10;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Incumple Régimen de permanencia;Mujeres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Traslado a otra Universidad;Hombres;0;0;0;5;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrica;Grado;Abandono Voluntario;Hombres;0;37;16;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrica;Grado;Abandono Voluntario;Mujeres;0;5;1;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrica;Grado;Cambio de estudios sin simultaneidad;Hombres;0;3;2;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrica;Grado;Graduado;Hombres;29;0;0;0;5.67;74.72;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrica;Grado;Graduado;Mujeres;6;0;0;0;5.50;82.92;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrica;Grado;Incumple Régimen de permanencia;Hombres;0;13;6;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrica;Grado;Incumple Régimen de permanencia;Mujeres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrica;Grado;Traslado a otra Universidad;Hombres;0;0;0;6;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Abandono Voluntario;Hombres;0;48;30;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Abandono Voluntario;Mujeres;0;4;3;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Cambio de estudios sin simultaneidad;Hombres;0;6;3;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;4;3;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Graduado;Hombres;36;0;0;0;5.29;83.28;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Graduado;Mujeres;5;0;0;0;5.60;76.03;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Incumple Régimen de permanencia;Hombres;0;19;8;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Incumple Régimen de permanencia;Mujeres;0;5;2;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Traslado a otra Universidad;Hombres;0;0;0;8;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Informática;Grado;Abandono Voluntario;Hombres;0;22;7;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Informática;Grado;Abandono Voluntario;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Informática;Grado;Cambio de estudios sin simultaneidad;Hombres;0;4;3;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Informática;Grado;Graduado;Hombres;60;0;0;0;4.71;89.66;12/09/2021
2019;Zaragoza;Grado: Ingeniería Informática;Grado;Graduado;Mujeres;3;0;0;0;7.00;65.28;12/09/2021
2019;Zaragoza;Grado: Ingeniería Informática;Grado;Incumple Régimen de permanencia;Desconocido;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Informática;Grado;Incumple Régimen de permanencia;Hombres;0;3;1;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Informática;Grado;Incumple Régimen de permanencia;Mujeres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Informática;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Informática;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Mecánica;Grado;Abandono Voluntario;Hombres;0;71;38;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Mecánica;Grado;Abandono Voluntario;Mujeres;0;14;5;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Mecánica;Grado;Cambio de estudios sin simultaneidad;Hombres;0;9;6;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Mecánica;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;4;2;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Mecánica;Grado;Graduado;Hombres;76;0;0;0;5.67;77.33;12/09/2021
2019;Zaragoza;Grado: Ingeniería Mecánica;Grado;Graduado;Mujeres;18;0;0;0;6.00;72.26;12/09/2021
2019;Zaragoza;Grado: Ingeniería Mecánica;Grado;Incumple Régimen de permanencia;Hombres;0;31;19;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Mecánica;Grado;Incumple Régimen de permanencia;Mujeres;0;3;0;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Mecánica;Grado;Traslado a otra Universidad;Hombres;0;0;0;5;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Mecánica;Grado;Traslado a otra Universidad;Mujeres;0;0;0;6;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Química;Grado;Abandono Voluntario;Hombres;0;16;9;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Química;Grado;Abandono Voluntario;Mujeres;0;13;9;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Química;Grado;Cambio de estudios sin simultaneidad;Hombres;0;6;4;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Química;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;0;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Química;Grado;Graduado;Hombres;20;0;0;0;5.29;84.73;12/09/2021
2019;Zaragoza;Grado: Ingeniería Química;Grado;Graduado;Mujeres;21;0;0;0;5.32;80.65;12/09/2021
2019;Zaragoza;Grado: Ingeniería Química;Grado;Incumple Régimen de permanencia;Hombres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Química;Grado;Incumple Régimen de permanencia;Mujeres;0;4;4;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Química;Grado;Traslado a otra Universidad;Hombres;0;0;0;4;;;12/09/2021
2019;Zaragoza;Grado: Ingeniería Química;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;12/09/2021
2019;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Abandono Voluntario;Hombres;0;7;2;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Abandono Voluntario;Mujeres;0;3;1;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Graduado;Hombres;27;0;0;0;4.65;86.48;12/09/2021
2019;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Graduado;Mujeres;36;0;0;0;4.52;91.51;12/09/2021
2019;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Grado: Lenguas Modernas;Grado;Abandono Voluntario;Hombres;0;5;1;0;;;12/09/2021
2019;Zaragoza;Grado: Lenguas Modernas;Grado;Abandono Voluntario;Mujeres;0;12;3;0;;;12/09/2021
2019;Zaragoza;Grado: Lenguas Modernas;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;3;1;0;;;12/09/2021
2019;Zaragoza;Grado: Lenguas Modernas;Grado;Graduado;Hombres;7;0;0;0;4.86;90.89;12/09/2021
2019;Zaragoza;Grado: Lenguas Modernas;Grado;Graduado;Mujeres;20;0;0;0;4.67;93.45;12/09/2021
2019;Zaragoza;Grado: Lenguas Modernas;Grado;Incumple Régimen de permanencia;Mujeres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Grado: Lenguas Modernas;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Abandono Voluntario;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Abandono Voluntario;Mujeres;0;13;4;0;;;12/09/2021
2019;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Graduado;Hombres;1;0;0;0;5.00;96.00;12/09/2021
2019;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Graduado;Mujeres;115;0;0;0;4.29;95.89;12/09/2021
2019;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Abandono Voluntario;Hombres;0;11;6;0;;;12/09/2021
2019;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Abandono Voluntario;Mujeres;0;23;4;0;;;12/09/2021
2019;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Graduado;Hombres;84;0;0;0;4.70;89.95;12/09/2021
2019;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Graduado;Mujeres;200;0;0;0;4.37;93.84;12/09/2021
2019;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Abandono Voluntario;Hombres;0;31;9;0;;;12/09/2021
2019;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Abandono Voluntario;Mujeres;0;21;7;0;;;12/09/2021
2019;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Cambio de estudios sin simultaneidad;Hombres;0;7;4;0;;;12/09/2021
2019;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;11;6;0;;;12/09/2021
2019;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Graduado;Hombres;39;0;0;0;5.20;85.12;12/09/2021
2019;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Graduado;Mujeres;52;0;0;0;4.90;88.56;12/09/2021
2019;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Incumple Régimen de permanencia;Hombres;0;4;1;0;;;12/09/2021
2019;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Incumple Régimen de permanencia;Mujeres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;12/09/2021
2019;Zaragoza;Grado: Matemáticas;Grado;Abandono Voluntario;Hombres;0;8;3;0;;;12/09/2021
2019;Zaragoza;Grado: Matemáticas;Grado;Abandono Voluntario;Mujeres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Grado: Matemáticas;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Grado: Matemáticas;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;4;2;0;;;12/09/2021
2019;Zaragoza;Grado: Matemáticas;Grado;Graduado;Hombres;13;0;0;0;4.42;93.00;12/09/2021
2019;Zaragoza;Grado: Matemáticas;Grado;Graduado;Mujeres;15;0;0;0;4.92;81.05;12/09/2021
2019;Zaragoza;Grado: Matemáticas;Grado;Incumple Régimen de permanencia;Hombres;0;4;2;0;;;12/09/2021
2019;Zaragoza;Grado: Matemáticas;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Grado: Medicina;Grado;Abandono Voluntario;Hombres;0;6;3;0;;;12/09/2021
2019;Zaragoza;Grado: Medicina;Grado;Abandono Voluntario;Mujeres;0;9;2;0;;;12/09/2021
2019;Zaragoza;Grado: Medicina;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Grado: Medicina;Grado;Graduado;Hombres;50;0;0;0;6.08;96.81;12/09/2021
2019;Zaragoza;Grado: Medicina;Grado;Graduado;Mujeres;153;0;0;0;6.07;97.32;12/09/2021
2019;Zaragoza;Grado: Medicina;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Óptica y Optometría;Grado;Abandono Voluntario;Hombres;0;3;1;0;;;12/09/2021
2019;Zaragoza;Grado: Óptica y Optometría;Grado;Abandono Voluntario;Mujeres;0;8;2;0;;;12/09/2021
2019;Zaragoza;Grado: Óptica y Optometría;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Grado: Óptica y Optometría;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Óptica y Optometría;Grado;Graduado;Hombres;11;0;0;0;5.27;81.41;12/09/2021
2019;Zaragoza;Grado: Óptica y Optometría;Grado;Graduado;Mujeres;44;0;0;0;4.53;91.43;12/09/2021
2019;Zaragoza;Grado: Óptica y Optometría;Grado;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Óptica y Optometría;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Grado: Óptica y Optometría;Grado;Traslado a otra Universidad;Mujeres;0;0;0;4;;;12/09/2021
2019;Zaragoza;Grado: Periodismo;Grado;Abandono Voluntario;Hombres;0;4;0;0;;;12/09/2021
2019;Zaragoza;Grado: Periodismo;Grado;Abandono Voluntario;Mujeres;0;3;0;0;;;12/09/2021
2019;Zaragoza;Grado: Periodismo;Grado;Graduado;Hombres;25;0;0;0;4.78;92.54;12/09/2021
2019;Zaragoza;Grado: Periodismo;Grado;Graduado;Mujeres;39;0;0;0;4.31;98.21;12/09/2021
2019;Zaragoza;Grado: Periodismo;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Grado: Periodismo;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Grado: Programa conjunto en Derecho-Administración y Dirección de Empresas;Grado;Abandono Voluntario;Mujeres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Grado: Programa conjunto Física-Matemáticas (FisMat);Grado;Abandono Voluntario;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Química;Grado;Abandono Voluntario;Hombres;0;23;8;0;;;12/09/2021
2019;Zaragoza;Grado: Química;Grado;Abandono Voluntario;Mujeres;0;14;10;0;;;12/09/2021
2019;Zaragoza;Grado: Química;Grado;Cambio de estudios sin simultaneidad;Hombres;0;6;5;0;;;12/09/2021
2019;Zaragoza;Grado: Química;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;8;6;0;;;12/09/2021
2019;Zaragoza;Grado: Química;Grado;Graduado;Hombres;48;0;0;0;5.04;84.40;12/09/2021
2019;Zaragoza;Grado: Química;Grado;Graduado;Mujeres;62;0;0;0;5.21;81.59;12/09/2021
2019;Zaragoza;Grado: Química;Grado;Incumple Régimen de permanencia;Hombres;0;5;3;0;;;12/09/2021
2019;Zaragoza;Grado: Química;Grado;Incumple Régimen de permanencia;Mujeres;0;3;1;0;;;12/09/2021
2019;Zaragoza;Grado: Química;Grado;Traslado a otra Universidad;Hombres;0;0;0;6;;;12/09/2021
2019;Zaragoza;Grado: Química;Grado;Traslado a otra Universidad;Mujeres;0;0;0;4;;;12/09/2021
2019;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Abandono Voluntario;Hombres;0;38;11;0;;;12/09/2021
2019;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Abandono Voluntario;Mujeres;0;64;18;0;;;12/09/2021
2019;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;5;4;0;;;12/09/2021
2019;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Graduado;Hombres;55;0;0;0;5.22;86.03;12/09/2021
2019;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Graduado;Mujeres;85;0;0;0;5.40;85.96;12/09/2021
2019;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Incumple Régimen de permanencia;Hombres;0;6;6;0;;;12/09/2021
2019;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Incumple Régimen de permanencia;Mujeres;0;2;0;0;;;12/09/2021
2019;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Traslado a otra Universidad;Hombres;0;0;0;3;;;12/09/2021
2019;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Traslado a otra Universidad;Mujeres;0;0;0;5;;;12/09/2021
2019;Zaragoza;Grado: Terapia Ocupacional;Grado;Abandono Voluntario;Hombres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Grado: Terapia Ocupacional;Grado;Abandono Voluntario;Mujeres;0;5;3;0;;;12/09/2021
2019;Zaragoza;Grado: Terapia Ocupacional;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;4;4;0;;;12/09/2021
2019;Zaragoza;Grado: Terapia Ocupacional;Grado;Graduado;Hombres;8;0;0;0;4.12;93.84;12/09/2021
2019;Zaragoza;Grado: Terapia Ocupacional;Grado;Graduado;Mujeres;70;0;0;0;4.35;93.33;12/09/2021
2019;Zaragoza;Grado: Terapia Ocupacional;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Grado: Terapia Ocupacional;Grado;Traslado a otra Universidad;Mujeres;0;0;0;4;;;12/09/2021
2019;Zaragoza;Grado: Trabajo Social;Grado;Abandono Voluntario;Hombres;0;8;2;0;;;12/09/2021
2019;Zaragoza;Grado: Trabajo Social;Grado;Abandono Voluntario;Mujeres;0;26;10;0;;;12/09/2021
2019;Zaragoza;Grado: Trabajo Social;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Grado: Trabajo Social;Grado;Graduado;Hombres;23;0;0;0;5.30;82.92;12/09/2021
2019;Zaragoza;Grado: Trabajo Social;Grado;Graduado;Mujeres;132;0;0;0;4.36;92.64;12/09/2021
2019;Zaragoza;Grado: Trabajo Social;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Grado: Trabajo Social;Grado;Traslado a otra Universidad;Mujeres;0;0;0;11;;;12/09/2021
2019;Zaragoza;Grado: Turismo;Grado;Abandono Voluntario;Hombres;0;14;3;0;;;12/09/2021
2019;Zaragoza;Grado: Turismo;Grado;Abandono Voluntario;Mujeres;0;10;4;0;;;12/09/2021
2019;Zaragoza;Grado: Turismo;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Turismo;Grado;Graduado;Hombres;5;0;0;0;6.40;72.94;12/09/2021
2019;Zaragoza;Grado: Turismo;Grado;Graduado;Mujeres;24;0;0;0;4.73;89.65;12/09/2021
2019;Zaragoza;Grado: Veterinaria;Grado;Abandono Voluntario;Hombres;0;4;2;0;;;12/09/2021
2019;Zaragoza;Grado: Veterinaria;Grado;Abandono Voluntario;Mujeres;0;12;6;0;;;12/09/2021
2019;Zaragoza;Grado: Veterinaria;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Grado: Veterinaria;Grado;Graduado;Hombres;32;0;0;0;5.90;83.93;12/09/2021
2019;Zaragoza;Grado: Veterinaria;Grado;Graduado;Mujeres;104;0;0;0;5.35;92.30;12/09/2021
2019;Zaragoza;Grado: Veterinaria;Grado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Grado: Veterinaria;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Grado: Veterinaria;Grado;Traslado a otra Universidad;Mujeres;0;0;0;6;;;12/09/2021
2019;Zaragoza;Graduado Social;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Graduado Social;Diplomatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Historia;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;4;;;12/09/2021
2019;Zaragoza;Historia;Licenciatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Historia del Arte;Licenciatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;3;;;12/09/2021
2019;Zaragoza;Ingeniero Industrial;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
