CURSO_ACADEMICO;LOCALIDAD;ESTUDIO;TIPO_ESTUDIO;TIPO_EGRESO;SEXO;ALUMNOS_GRADUADOS;ALUMNOS_INTERRUMPEN_ESTUDIOS;ALUMNOS_INTERRUMPEN_EST_ANO1;ALUMNOS_TRASLADAN_OTRA_UNIV;DURACION_MEDIA_GRADUADOS;TASA_EFICIENCIA;FECHA_ACTUALIZACION
2019;Zaragoza;Ingeniero Técnico Industrial;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Ingeniero Técnico Industrial, Esp. Electricidad;Diplomatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Ingeniero Técnico Industrial, Esp. Mecánica;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Ingeniero Técnico Industrial, Esp. Mecánica;Diplomatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Ingeniero Técnico Industrial, Esp.Química Industrial;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Licenciado en Administración y Dirección de Empresas;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Licenciado en Economía;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Máster: Abogacía;Máster;Abandono Voluntario;Hombres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Máster: Abogacía;Máster;Graduado;Hombres;31;0;0;0;2.03;99.78;12/09/2021
2019;Zaragoza;Máster: Abogacía;Máster;Graduado;Mujeres;60;0;0;0;2.02;99.12;12/09/2021
2019;Zaragoza;Máster: Aprendizaje a lo largo de la vida: Iniciación a la investigación;Máster;Abandono Voluntario;Hombres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Máster: Aprendizaje a lo largo de la vida: Iniciación a la investigación;Máster;Abandono Voluntario;Mujeres;0;3;2;0;;;12/09/2021
2019;Zaragoza;Máster: Aprendizaje a lo largo de la vida: Iniciación a la investigación;Máster;Graduado;Hombres;7;0;0;0;1.25;91.60;12/09/2021
2019;Zaragoza;Máster: Aprendizaje a lo largo de la vida: Iniciación a la investigación;Máster;Graduado;Mujeres;17;0;0;0;1.29;94.34;12/09/2021
2019;Zaragoza;Máster: Arquitectura;Máster;Abandono Voluntario;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Arquitectura;Máster;Abandono Voluntario;Mujeres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Máster: Arquitectura;Máster;Graduado;Hombres;18;0;0;0;1.29;83.33;12/09/2021
2019;Zaragoza;Máster: Arquitectura;Máster;Graduado;Mujeres;15;0;0;0;1.53;78.74;12/09/2021
2019;Zaragoza;Máster: Auditoría;Máster;Abandono Voluntario;Hombres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Máster: Auditoría;Máster;Graduado;Hombres;5;0;0;0;1.40;90.09;12/09/2021
2019;Zaragoza;Máster: Auditoría;Máster;Graduado;Mujeres;19;0;0;0;1.06;99.48;12/09/2021
2019;Zaragoza;Máster: Biología Molecular y Celular;Máster;Graduado;Hombres;5;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Biología Molecular y Celular;Máster;Graduado;Mujeres;20;0;0;0;1.22;97.56;12/09/2021
2019;Zaragoza;Máster: Biotecnología Cuantitativa;Máster;Graduado;Hombres;1;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Biotecnología Cuantitativa;Máster;Graduado;Mujeres;3;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Calidad, Seguridad y Tecnología de los Alimentos;Máster;Abandono Voluntario;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Calidad, Seguridad y Tecnología de los Alimentos;Máster;Graduado;Hombres;11;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Calidad, Seguridad y Tecnología de los Alimentos;Máster;Graduado;Mujeres;20;0;0;0;1.16;97.09;12/09/2021
2019;Zaragoza;Máster: Cond. genéticos, nutric. y amb. del crec. y desarrollo;Máster;Graduado;Hombres;3;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Cond. genéticos, nutric. y amb. del crec. y desarrollo;Máster;Graduado;Mujeres;19;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Consultoría de Información y Comunicación Digital;Máster;Abandono Voluntario;Mujeres;0;7;6;0;;;12/09/2021
2019;Zaragoza;Máster: Consultoría de Información y Comunicación Digital;Máster;Graduado;Hombres;1;0;0;0;3.00;66.67;12/09/2021
2019;Zaragoza;Máster: Consultoría de Información y Comunicación Digital;Máster;Graduado;Mujeres;6;0;0;0;1.60;93.33;12/09/2021
2019;Zaragoza;Máster: Contabilidad y finanzas;Máster;Abandono Voluntario;Mujeres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Máster: Contabilidad y finanzas;Máster;Graduado;Hombres;4;0;0;0;1.33;87.59;12/09/2021
2019;Zaragoza;Máster: Contabilidad y finanzas;Máster;Graduado;Mujeres;6;0;0;0;1.50;93.75;12/09/2021
2019;Zaragoza;Máster: Derecho de la Administración Pública;Máster;Graduado;Hombres;6;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Derecho de la Administración Pública;Máster;Graduado;Mujeres;4;0;0;0;1.25;95.24;12/09/2021
2019;Zaragoza;Máster: Dirección, Estrategia y Marketing;Máster;Abandono Voluntario;Hombres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Máster: Dirección, Estrategia y Marketing;Máster;Abandono Voluntario;Mujeres;0;5;3;0;;;12/09/2021
2019;Zaragoza;Máster: Dirección, Estrategia y Marketing;Máster;Graduado;Hombres;4;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Dirección, Estrategia y Marketing;Máster;Graduado;Mujeres;9;0;0;0;1.11;97.83;12/09/2021
2019;Zaragoza;Máster: Dirección y Gestión de Adquisiciones de Sistemas para la Defensa;Máster;Graduado;Hombres;21;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Dirección y Gestión de Adquisiciones de Sistemas para la Defensa;Máster;Graduado;Mujeres;2;0;0;0;;100.00;12/09/2021
2019;Zaragoza;Máster: Economía;Máster;Abandono Voluntario;Hombres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Máster: Economía;Máster;Graduado;Hombres;6;0;0;0;1.17;96.00;12/09/2021
2019;Zaragoza;Máster: Economía;Máster;Graduado;Mujeres;2;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Energías Renovables y Eficiencia Energética;Máster;Abandono Voluntario;Hombres;0;4;1;0;;;12/09/2021
2019;Zaragoza;Máster: Energías Renovables y Eficiencia Energética;Máster;Graduado;Hombres;9;0;0;0;2.71;95.71;12/09/2021
2019;Zaragoza;Máster: Energías Renovables y Eficiencia Energética;Máster;Graduado;Mujeres;4;0;0;0;1.75;100.00;12/09/2021
2019;Zaragoza;Máster: Energías Renovables y Eficiencia Energética;Máster;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Erasmus Mundus en Ingeniería de Membranas;Máster;Graduado;Hombres;4;0;0;0;;;12/09/2021
2019;Zaragoza;Máster: Erasmus Mundus en Ingeniería de Membranas;Máster;Graduado;Mujeres;5;0;0;0;;;12/09/2021
2019;Zaragoza;Máster: Estudios Avanzados de Literatura y Cine en Lengua Inglesa;Máster;Abandono Voluntario;Mujeres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Máster: Estudios Avanzados en Historia del Arte;Máster;Abandono Voluntario;Mujeres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Máster: Estudios Avanzados en Historia del Arte;Máster;Graduado;Hombres;6;0;0;0;1.25;84.52;12/09/2021
2019;Zaragoza;Máster: Estudios Avanzados en Historia del Arte;Máster;Graduado;Mujeres;6;0;0;0;1.80;78.46;12/09/2021
2019;Zaragoza;Máster: Física y Tecnologías Físicas;Máster;Graduado;Hombres;9;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Geología: Técnicas y Aplicaciones;Máster;Abandono Voluntario;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Geología: Técnicas y Aplicaciones;Máster;Graduado;Hombres;2;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Geología: Técnicas y Aplicaciones;Máster;Graduado;Mujeres;3;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Gerontología Social;Máster;Abandono Voluntario;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Gerontología Social;Máster;Graduado;Hombres;6;0;0;0;1.17;96.77;12/09/2021
2019;Zaragoza;Máster: Gerontología Social;Máster;Graduado;Mujeres;27;0;0;0;1.07;98.54;12/09/2021
2019;Zaragoza;Máster: Gestión Administrativa;Máster;Graduado;Hombres;6;0;0;0;1.50;93.75;12/09/2021
2019;Zaragoza;Máster: Gestión Administrativa;Máster;Graduado;Mujeres;4;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Gestión del Patrimonio Cultural;Máster;Abandono Voluntario;Hombres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Máster: Gestión del Patrimonio Cultural;Máster;Graduado;Hombres;10;0;0;0;1.10;97.40;12/09/2021
2019;Zaragoza;Máster: Gestión del Patrimonio Cultural;Máster;Graduado;Mujeres;23;0;0;0;1.57;93.88;12/09/2021
2019;Zaragoza;Máster: Historia Contemporánea;Máster;Abandono Voluntario;Hombres;0;4;2;0;;;12/09/2021
2019;Zaragoza;Máster: Historia Contemporánea;Máster;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Historia Contemporánea;Máster;Graduado;Hombres;11;0;0;0;1.25;86.96;12/09/2021
2019;Zaragoza;Máster: Historia Contemporánea;Máster;Graduado;Mujeres;9;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Ingeniería biomédica;Máster;Abandono Voluntario;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Ingeniería biomédica;Máster;Abandono Voluntario;Mujeres;0;3;3;0;;;12/09/2021
2019;Zaragoza;Máster: Ingeniería biomédica;Máster;Graduado;Hombres;11;0;0;0;2.00;93.66;12/09/2021
2019;Zaragoza;Máster: Ingeniería biomédica;Máster;Graduado;Mujeres;6;0;0;0;2.00;100.00;12/09/2021
2019;Zaragoza;Máster: Ingeniería de Diseño de Producto;Máster;Abandono Voluntario;Mujeres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Máster: Ingeniería de Diseño de Producto;Máster;Graduado;Hombres;6;0;0;0;1.33;93.75;12/09/2021
2019;Zaragoza;Máster: Ingeniería de Diseño de Producto;Máster;Graduado;Mujeres;11;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Ingeniería de Telecomunicación;Máster;Abandono Voluntario;Hombres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Máster: Ingeniería de Telecomunicación;Máster;Abandono Voluntario;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Ingeniería de Telecomunicación;Máster;Graduado;Hombres;6;0;0;0;2.00;94.11;12/09/2021
2019;Zaragoza;Máster: Ingeniería de Telecomunicación;Máster;Graduado;Mujeres;4;0;0;0;2.00;97.95;12/09/2021
2019;Zaragoza;Máster: Ingeniería Electrónica;Máster;Abandono Voluntario;Hombres;0;3;3;0;;;12/09/2021
2019;Zaragoza;Máster: Ingeniería Electrónica;Máster;Graduado;Hombres;14;0;0;0;1.18;95.54;12/09/2021
2019;Zaragoza;Máster: Ingeniería Electrónica;Máster;Graduado;Mujeres;7;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Ingeniería Industrial;Máster;Abandono Voluntario;Hombres;0;11;4;0;;;12/09/2021
2019;Zaragoza;Máster: Ingeniería Industrial;Máster;Abandono Voluntario;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Ingeniería Industrial;Máster;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Ingeniería Industrial;Máster;Graduado;Hombres;51;0;0;0;2.36;91.23;12/09/2021
2019;Zaragoza;Máster: Ingeniería Industrial;Máster;Graduado;Mujeres;26;0;0;0;2.36;94.72;12/09/2021
2019;Zaragoza;Máster: Ingeniería Industrial;Máster;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Ingeniería Informática;Máster;Abandono Voluntario;Hombres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Máster: Ingeniería Informática;Máster;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Ingeniería Informática;Máster;Graduado;Hombres;4;0;0;0;2.00;95.93;12/09/2021
2019;Zaragoza;Máster: Ingeniería Informática;Máster;Graduado;Mujeres;3;0;0;0;2.00;89.11;12/09/2021
2019;Zaragoza;Máster: Ingeniería Mecánica;Máster;Abandono Voluntario;Hombres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Máster: Ingeniería Mecánica;Máster;Graduado;Hombres;11;0;0;0;1.50;92.44;12/09/2021
2019;Zaragoza;Máster: Ingeniería Mecánica;Máster;Graduado;Mujeres;1;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Ingeniería Química;Máster;Abandono Voluntario;Hombres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Máster: Ingeniería Química;Máster;Graduado;Hombres;11;0;0;0;2.20;94.32;12/09/2021
2019;Zaragoza;Máster: Ingeniería Química;Máster;Graduado;Mujeres;5;0;0;0;2.00;100.00;12/09/2021
2019;Zaragoza;Máster: Iniciación a la Investigación en Ciencias de la Enfermería;Máster;Abandono Voluntario;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Iniciación a la Investigación en Ciencias de la Enfermería;Máster;Graduado;Hombres;4;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Iniciación a la Investigación en Ciencias de la Enfermería;Máster;Graduado;Mujeres;14;0;0;0;1.23;95.89;12/09/2021
2019;Zaragoza;Máster: Iniciación a la investigación en Medicina;Máster;Abandono Voluntario;Hombres;0;2;2;0;;;12/09/2021
2019;Zaragoza;Máster: Iniciación a la investigación en Medicina;Máster;Abandono Voluntario;Mujeres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Máster: Iniciación a la investigación en Medicina;Máster;Graduado;Hombres;20;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Iniciación a la investigación en Medicina;Máster;Graduado;Mujeres;40;0;0;0;1.18;97.02;12/09/2021
2019;Zaragoza;Máster: Investigación en Filosofía;Máster;Abandono Voluntario;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Investigación en Filosofía;Máster;Graduado;Hombres;3;0;0;0;1.33;92.31;12/09/2021
2019;Zaragoza;Máster: Investigación en Filosofía;Máster;Graduado;Mujeres;5;0;0;0;1.20;95.24;12/09/2021
2019;Zaragoza;Máster: Investigación y Estudios Avanzados en Historia;Máster;Abandono Voluntario;Mujeres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Máster: Investigación y Estudios Avanzados en Historia;Máster;Graduado;Hombres;6;0;0;0;1.50;93.75;12/09/2021
2019;Zaragoza;Máster: Investigación y Estudios Avanzados en Historia;Máster;Graduado;Mujeres;3;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Literaturas Hispánicas y Lengua Española: Tradición e Identidades;Máster;Abandono Voluntario;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Literaturas Hispánicas y Lengua Española: Tradición e Identidades;Máster;Graduado;Mujeres;1;0;0;0;3.00;71.43;12/09/2021
2019;Zaragoza;Máster: Materiales nanoestructurados para aplicaciones nanotecnológicas;Máster;Graduado;Hombres;10;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Materiales nanoestructurados para aplicaciones nanotecnológicas;Máster;Graduado;Mujeres;4;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Modelización e Investigación Matemática, Estadística y Computación;Máster;Abandono Voluntario;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Modelización e Investigación Matemática, Estadística y Computación;Máster;Graduado;Hombres;7;0;0;0;1.50;92.11;12/09/2021
2019;Zaragoza;Máster: Modelización e Investigación Matemática, Estadística y Computación;Máster;Graduado;Mujeres;2;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Mundo Antiguo y Patrimonio Arqueológico;Máster;Abandono Voluntario;Mujeres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Máster: Mundo Antiguo y Patrimonio Arqueológico;Máster;Graduado;Hombres;3;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Mundo Antiguo y Patrimonio Arqueológico;Máster;Graduado;Mujeres;3;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Nutrición animal;Máster;Abandono Voluntario;Hombres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Máster: Nutrición animal;Máster;Abandono Voluntario;Mujeres;0;3;3;0;;;12/09/2021
2019;Zaragoza;Máster: Ordenación Territorial y Medioambiental;Máster;Abandono Voluntario;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Ordenación Territorial y Medioambiental;Máster;Abandono Voluntario;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Ordenación Territorial y Medioambiental;Máster;Graduado;Hombres;14;0;0;0;1.20;95.65;12/09/2021
2019;Zaragoza;Máster: Ordenación Territorial y Medioambiental;Máster;Graduado;Mujeres;9;0;0;0;1.17;85.11;12/09/2021
2019;Zaragoza;Máster: Prevención de riesgos laborales;Máster;Abandono Voluntario;Hombres;0;2;1;0;;;12/09/2021
2019;Zaragoza;Máster: Prevención de riesgos laborales;Máster;Abandono Voluntario;Mujeres;0;4;3;0;;;12/09/2021
2019;Zaragoza;Máster: Prevención de riesgos laborales;Máster;Graduado;Hombres;5;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Prevención de riesgos laborales;Máster;Graduado;Mujeres;10;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Abandono Voluntario;Hombres;0;21;14;0;;;12/09/2021
2019;Zaragoza;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Abandono Voluntario;Mujeres;0;12;8;0;;;12/09/2021
2019;Zaragoza;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Graduado;Hombres;167;0;0;0;1.22;96.10;12/09/2021
2019;Zaragoza;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Graduado;Mujeres;305;0;0;0;1.11;98.32;12/09/2021
2019;Zaragoza;Máster: Química Industrial;Máster;Graduado;Hombres;9;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Química Industrial;Máster;Graduado;Mujeres;7;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Química Molecular y Catálisis Homogénea;Máster;Abandono Voluntario;Hombres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Química Molecular y Catálisis Homogénea;Máster;Graduado;Hombres;4;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Química Molecular y Catálisis Homogénea;Máster;Graduado;Mujeres;5;0;0;0;1.00;100.00;12/09/2021
2019;Zaragoza;Máster: Relaciones de Género;Máster;Abandono Voluntario;Hombres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Máster: Relaciones de Género;Máster;Abandono Voluntario;Mujeres;0;6;4;0;;;12/09/2021
2019;Zaragoza;Máster: Relaciones de Género;Máster;Graduado;Hombres;4;0;0;0;2.25;86.96;12/09/2021
2019;Zaragoza;Máster: Relaciones de Género;Máster;Graduado;Mujeres;22;0;0;0;1.27;96.49;12/09/2021
2019;Zaragoza;Máster: Salud pública;Máster;Graduado;Hombres;1;0;0;0;2.00;81.08;12/09/2021
2019;Zaragoza;Máster: Salud pública;Máster;Graduado;Mujeres;2;0;0;0;2.00;81.08;12/09/2021
2019;Zaragoza;Máster: Sociología de las Políticas Públicas y Sociales;Máster;Abandono Voluntario;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Sociología de las Políticas Públicas y Sociales;Máster;Graduado;Hombres;6;0;0;0;1.00;96.77;12/09/2021
2019;Zaragoza;Máster: Sociología de las Políticas Públicas y Sociales;Máster;Graduado;Mujeres;6;0;0;0;2.20;89.55;12/09/2021
2019;Zaragoza;Máster: Tec.Información Geográfica para Ordenación Territorio: Sig/Teled;Máster;Abandono Voluntario;Mujeres;0;1;1;0;;;12/09/2021
2019;Zaragoza;Máster: Tec.Información Geográfica para Ordenación Territorio: Sig/Teled;Máster;Graduado;Hombres;13;0;0;0;1.23;94.43;12/09/2021
2019;Zaragoza;Máster: Tec.Información Geográfica para Ordenación Territorio: Sig/Teled;Máster;Graduado;Mujeres;5;0;0;0;1.00;98.04;12/09/2021
2019;Zaragoza;Máster: Traducción de textos especializados;Máster;Abandono Voluntario;Mujeres;0;1;0;0;;;12/09/2021
2019;Zaragoza;Máster: Unión Europea;Máster;Graduado;Mujeres;1;0;0;0;5.00;62.50;12/09/2021
2019;Zaragoza;Químicas;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;2;;;12/09/2021
2019;Zaragoza;Relaciones Laborales;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Relaciones Laborales;Diplomatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Trabajo Social;Diplomatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;12/09/2021
2019;Zaragoza;Veterinaria;Licenciatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;12/09/2021
