CURSO_ACADEMICO;CENTRO;ESTUDIO;TIPO_ESTUDIO;ALUMNOS_MATRICULADOS;ALUMNOS_NUEVO_INGRESO;PLAZAS_OFERTADAS;ALUMNOS_GRADUADOS;ALUMNOS_ADAPTA_GRADO_MATRI;ALUMNOS_ADAPTA_GRADO_MATRI_NI;ALUMNOS_ADAPTA_GRADO_TITULADO;ALUMNOS_CON_RECONOCIMIENTO;ALUMNOS_MOVILIDAD_ENTRADA;ALUMNOS_MOVILIDAD_SALIDA;CREDITOS_MATRICULADOS;CREDITOS_RECONOCIDOS;DURACION_MEDIA_GRADUADOS;TASA_EXITO;TASA_RENDIMIENTO;TASA_EFICIENCIA;TASA_ABANDONO;TASA_GRADUACION;FECHA_ACTUALIZACION
2019;Escuela Politécnica Superior;1-Ciencias Ambientales;Grado;190;36;54;21;0;0;0;27;7;16;9812.00;366.50;6.44;85.01;73.71;81.67;;;12/09/2021
2019;Facultad de Ciencias de la Salud;1-Enfermería;Grado;623;159;160;141;0;0;0;178;15;13;36134.00;1907.50;4.15;99.24;97.91;95.57;;;12/09/2021
2019;Escuela Universitaria de Enfermería San Jorge de Huesca;1-Enfermería;Grado;200;54;54;45;0;0;0;53;1;5;12158.00;612.00;4.06;97.38;97.03;98.06;;;12/09/2021
2019;Escuela Universitaria de Enfermería de Teruel;1-Enfermería;Grado;135;33;33;33;0;0;0;33;;0;7816.00;367.00;4.00;99.23;98.32;98.75;;;12/09/2021
2019;Facultad de Ciencias Sociales y Humanas de Teruel;1-Bellas Artes;Grado;164;32;55;30;0;0;0;6;19;8;9280.00;47.00;4.50;98.64;95.19;92.98;;;12/09/2021
2019;Facultad de Ciencias Sociales y Humanas de Teruel;1-Psicología;Grado;356;84;85;72;0;0;0;14;18;28;21012.00;296.50;4.59;95.70;93.96;89.87;;;12/09/2021
2019;Facultad de Filosofía y Letras;1-Filosofía;Grado;204;56;60;16;0;0;0;9;38;7;10449.50;90.50;5.15;93.41;75.09;86.90;;;12/09/2021
2019;Facultad de Filosofía y Letras;1-Periodismo;Grado;264;60;60;64;0;0;0;43;50;20;14319.00;588.00;4.49;98.28;94.19;95.95;;;12/09/2021
2019;Facultad de Filosofía y Letras;1-Información y Documentación;Grado;64;13;36;17;0;0;0;6;16;0;3225.00;262.00;5.20;91.89;84.37;88.34;;;12/09/2021
2019;Facultad de Ciencias de la Salud;1-Fisioterapia;Grado;240;59;60;62;0;0;0;36;1;6;13766.00;704.00;4.22;98.79;98.05;94.79;;;12/09/2021
2019;Facultad de Ciencias de la Salud;1-Terapia Ocupacional;Grado;304;77;80;78;0;0;0;4;7;9;17653.00;146.00;4.33;99.10;96.44;93.38;;;12/09/2021
2019;Facultad de Ciencias Sociales y del Trabajo;1-Trabajo Social;Grado;739;180;180;155;10;4;8;56;27;26;42509.50;1345.50;4.50;96.03;91.21;91.15;;;12/09/2021
2019;Escuela de Ingeniería y Arquitectura;1-Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;340;76;75;63;0;0;0;69;25;32;19571.00;705.50;4.57;90.74;84.81;89.34;;;12/09/2021
2019;Facultad de Veterinaria;1-Ciencia y Tecnología de los Alimentos;Grado;267;60;60;43;0;0;0;55;9;11;15511.00;777.00;4.58;92.37;89.83;92.20;;;12/09/2021
2019;Facultad de Ciencias de la Salud y del Deporte;1-Ciencias de la Actividad Física y del Deporte;Grado;298;62;62;68;0;0;0;26;5;9;16383.00;574.50;4.52;95.98;92.14;92.77;;;12/09/2021
2019;Facultad de Ciencias;1-Geología;Grado;143;34;50;24;0;0;0;7;9;5;8140.00;239.50;5.14;89.74;78.93;78.90;;;12/09/2021
2019;Facultad de Ciencias;1-Óptica y Optometría;Grado;232;53;60;55;0;0;0;8;3;1;12918.00;135.50;4.69;92.16;87.66;89.19;;;12/09/2021
2019;Facultad de Educación;1-Magisterio en Educación Primaria;Grado;1157;239;240;284;53;33;30;94;14;38;62590.00;8751.50;4.46;95.78;92.09;92.72;;;12/09/2021
2019;Facultad de Ciencias Humanas y de la Educación;1-Magisterio en Educación Primaria;Grado;547;119;120;105;0;0;0;37;;13;31244.50;1463.00;4.76;94.93;91.00;86.86;;;12/09/2021
2019;Facultad de Ciencias Sociales y Humanas de Teruel;1-Magisterio en Educación Primaria;Grado;415;95;120;86;0;0;0;25;11;3;23686.00;1263.50;4.73;93.07;88.63;84.53;;;12/09/2021
2019;Facultad de Educación;1-Magisterio en Educación Infantil;Grado;484;120;120;116;0;0;0;28;8;23;27388.00;1188.00;4.30;96.63;93.56;95.89;;;12/09/2021
2019;Facultad de Ciencias Humanas y de la Educación;1-Magisterio en Educación Infantil;Grado;488;119;120;113;0;0;0;90;;13;27092.00;4795.00;4.77;95.37;91.56;89.99;;;12/09/2021
2019;Facultad de Ciencias Sociales y Humanas de Teruel;1-Magisterio en Educación Infantil;Grado;356;99;120;91;0;0;0;62;5;15;20418.00;2291.00;4.76;97.12;93.96;87.66;;;12/09/2021
2019;Facultad de Medicina;1-Medicina;Grado;1230;182;180;203;0;0;0;454;72;94;74182.50;5862.50;6.07;97.80;96.40;97.20;;;12/09/2021
2019;Facultad de Ciencias de la Salud y del Deporte;1-Medicina;Grado;96;45;45;;0;0;;10;;0;5315.00;316.00;;99.23;97.29;;;;12/09/2021
2019;Facultad de Filosofía y Letras;1-Estudios Clásicos;Grado;77;24;30;3;0;0;0;12;26;0;3957.50;141.50;5.33;83.39;75.00;82.64;;;12/09/2021
2019;Facultad de Filosofía y Letras;1-Estudios Ingleses;Grado;413;97;100;76;0;0;0;33;100;42;22629.50;493.50;4.88;88.43;81.19;87.64;;;12/09/2021
2019;Facultad de Filosofía y Letras;1-Filología Hispánica;Grado;274;62;70;54;0;0;0;73;151;10;14235.50;1563.50;4.82;93.01;82.24;88.41;;;12/09/2021
2019;Facultad de Filosofía y Letras;1-Historia;Grado;539;126;165;96;0;0;0;85;107;21;27891.00;508.00;4.97;93.65;83.47;87.46;;;12/09/2021
2019;Facultad de Filosofía y Letras;1-Historia del Arte;Grado;335;93;120;51;0;0;0;54;29;17;16434.00;698.50;5.47;91.55;76.43;83.66;;;12/09/2021
2019;Facultad de Ciencias;1-Física;Grado;343;82;82;60;0;0;0;68;5;17;19322.00;1047.00;4.93;90.52;84.46;85.86;;;12/09/2021
2019;Facultad de Ciencias;1-Biotecnología;Grado;276;66;66;52;0;0;0;63;18;19;16314.00;760.00;4.17;96.78;92.65;96.89;;;12/09/2021
2019;Facultad de Ciencias;1-Matemáticas;Grado;263;65;66;28;0;0;0;44;8;17;15083.50;367.00;4.68;92.59;85.05;85.94;;;12/09/2021
2019;Facultad de Ciencias;1-Química;Grado;606;147;150;110;0;0;0;87;3;27;33241.00;406.50;5.14;83.42;76.80;82.78;;;12/09/2021
2019;Facultad de Ciencias de la Salud y del Deporte;1-Nutrición Humana y Dietética;Grado;266;57;56;58;2;2;0;64;8;13;15124.00;734.50;4.59;97.66;94.44;93.74;;;12/09/2021
2019;Facultad de Ciencias de la Salud y del Deporte;1-Odontología;Grado;176;37;36;30;0;0;0;59;4;3;9940.00;685.00;5.27;97.57;96.11;95.04;;;12/09/2021
2019;Facultad de Veterinaria;1-Veterinaria;Grado;752;145;146;136;0;0;0;136;24;34;45198.00;1484.50;5.47;97.34;95.54;90.34;;;12/09/2021
2019;Facultad de Economía y Empresa;1-Administración y Dirección de Empresas;Grado;1579;395;400;320;8;0;1;477;172;108;86505.00;9821.50;5.43;84.69;76.18;87.54;;;12/09/2021
2019;Facultad de Empresa y Gestión Pública;1-Administración y Dirección de Empresas;Grado;190;46;65;31;11;2;4;59;11;12;9280.00;903.50;5.64;84.53;68.16;76.59;;;12/09/2021
2019;Facultad de Ciencias Sociales y Humanas de Teruel;1-Administración y Dirección de Empresas;Grado;147;31;45;31;0;0;0;54;12;3;6601.00;384.50;6.17;89.03;81.96;82.77;;;12/09/2021
2019;Facultad de Derecho;1-Derecho;Grado;1385;305;308;331;0;0;0;329;60;82;79458.50;5128.00;4.98;89.51;84.22;91.18;;;12/09/2021
2019;Facultad de Economía y Empresa;1-Economía;Grado;754;194;200;118;0;0;0;169;75;22;41032.00;1708.50;5.71;82.20;69.30;77.25;;;12/09/2021
2019;Facultad de Economía y Empresa;1-Finanzas y Contabilidad;Grado;490;141;150;74;0;0;0;111;9;5;26461.00;1265.00;5.33;79.59;67.77;79.48;;;12/09/2021
2019;Facultad de Filosofía y Letras;1-Geografía y Ordenación del Territorio;Grado;138;30;50;22;0;0;0;18;29;4;7310.50;172.50;4.82;94.37;85.77;92.52;;;12/09/2021
2019;Facultad de Empresa y Gestión Pública;1-Gestión y Administración Pública;Grado;107;30;40;23;14;4;2;41;3;1;4033.00;1552.00;5.50;93.12;75.78;78.61;;;12/09/2021
2019;Facultad de Economía y Empresa;1-Marketing e Investigación de Mercados;Grado;588;145;150;91;0;0;0;110;36;20;31954.00;1382.00;5.02;86.78;78.71;87.11;;;12/09/2021
2019;Facultad de Ciencias Sociales y del Trabajo;1-Relaciones Laborales y Recursos Humanos;Grado;755;179;180;140;14;9;5;146;23;14;39531.00;2777.50;5.32;88.81;82.44;85.99;;;12/09/2021
2019;Escuela Universitaria de Turismo de Zaragoza;1-Turismo;Grado;224;56;80;29;1;0;1;46;17;16;12455.00;607.50;5.04;88.43;79.29;86.11;;;12/09/2021
2019;Escuela Politécnica Superior;1-Ingeniería Agroalimentaria y del Medio Rural;Grado;176;32;45;27;1;1;0;49;10;11;8633.00;914.50;5.71;81.55;67.98;75.14;;;12/09/2021
2019;Escuela Universitaria Politécnica de la Almunia de Doña Godina;1-Ingeniería Civil;Grado;53;5;54;8;2;1;1;14;29;2;2312.00;610.00;6.00;82.88;66.03;70.85;;;12/09/2021
2019;Escuela Universitaria Politécnica de la Almunia de Doña Godina;1-Arquitectura Técnica;Grado;74;20;54;8;1;1;1;27;16;5;2657.00;1237.00;6.00;88.34;61.34;90.03;;;12/09/2021
2019;Escuela Universitaria Politécnica de la Almunia de Doña Godina;1-Ingeniería de Organización Industrial;Grado;143;47;56;11;0;0;0;64;28;3;5936.00;1894.50;4.33;91.02;75.96;89.98;;;12/09/2021
2019;Centro Universitario de la Defensa de Zaragoza;1-Ingeniería de Organización Industrial;Grado;1193;294;301;195;0;0;0;127;;0;57246.00;1542.00;5.34;95.27;94.49;92.48;;;12/09/2021
2019;Escuela de Ingeniería y Arquitectura;1-Ingeniería de Tecnologías Industriales;Grado;706;170;180;115;0;0;0;158;16;52;39220.00;1443.50;5.23;82.05;70.25;80.01;;;12/09/2021
2019;Escuela de Ingeniería y Arquitectura;1-Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;267;76;90;32;0;0;0;63;3;14;15143.00;645.50;5.19;79.29;59.55;79.79;;;12/09/2021
2019;Escuela de Ingeniería y Arquitectura;1-Ingeniería Electrica;Grado;228;54;90;35;1;0;0;69;11;4;11694.00;728.00;5.64;81.24;64.77;75.94;;;12/09/2021
2019;Escuela de Ingeniería y Arquitectura;1-Ingeniería Electrónica y Automática;Grado;367;110;120;41;1;0;1;67;8;11;19438.00;987.50;5.33;75.06;59.71;82.20;;;12/09/2021
2019;Escuela Universitaria Politécnica de Teruel;1-Ingeniería Electrónica y Automática;Grado;71;14;30;9;0;0;0;17;;1;3598.00;138.00;5.00;83.94;74.92;85.46;;;12/09/2021
2019;Escuela de Ingeniería y Arquitectura;1-Ingeniería Informática;Grado;429;99;99;63;0;0;0;84;9;22;23757.00;1269.00;4.79;89.52;77.49;88.63;;;12/09/2021
2019;Escuela Universitaria Politécnica de Teruel;1-Ingeniería Informática;Grado;126;29;33;13;0;0;0;20;;4;6536.00;273.50;5.36;79.69;67.12;84.01;;;12/09/2021
2019;Escuela de Ingeniería y Arquitectura;1-Ingeniería Mecánica;Grado;815;175;228;94;0;0;0;159;20;46;42095.00;2249.00;5.72;77.62;62.95;76.47;;;12/09/2021
2019;Escuela Universitaria Politécnica de la Almunia de Doña Godina;1-Ingeniería Mecatrónica;Grado;245;42;56;29;0;0;0;79;15;4;12216.00;1621.00;5.54;85.75;75.30;84.19;;;12/09/2021
2019;Escuela de Ingeniería y Arquitectura;1-Ingeniería Química;Grado;293;79;90;41;3;0;1;62;5;13;15467.00;1282.00;5.31;79.50;66.09;82.58;;;12/09/2021
2019;Facultad de Filosofía y Letras;1-Lenguas Modernas;Grado;196;53;55;27;0;0;0;3;137;30;11287.00;126.00;4.72;89.74;82.04;92.75;;;12/09/2021
2019;Facultad de Derecho;1-Programa conjunto en Derecho-Administración y Dirección de Empresas;Grado;458;80;80;0;0;0;0;63;;35;31407.00;166.00;;97.08;94.70;;;;12/09/2021
2019;Escuela de Ingeniería y Arquitectura;1-Estudios en Arquitectura;Grado;328;70;70;54;0;0;0;83;42;39;18850.00;1191.00;5.67;84.04;73.16;87.51;;;12/09/2021
2019;Facultad de Ciencias;1-Programa conjunto Física-Matemáticas (FisMat);Grado;33;10;10;0;0;0;0;8;;1;2441.50;188.50;;98.17;97.59;;;;12/09/2021
2019;Facultad de Ciencias de la Salud y del Deporte;1-Programa conjunto en Nutrición Humana y Dietética-Ciencias de la Actividad Física y del Deporte;Grado;10;10;10;;0;0;;0;;0;690.00;0.00;;99.03;88.84;;;;12/09/2021
2019;Escuela de Ingeniería y Arquitectura;1-Programa conjunto en Matemáticas-Ingeniería Informática;Grado;10;10;10;;0;0;;0;;0;750.00;0.00;;98.32;93.60;;;;12/09/2021
2019;Escuela Universitaria Politécnica de la Almunia de Doña Godina;1-Programa conjunto en Ingeniería Mecatrónica-Ingeniería de Organización  Industrial;Grado;9;9;10;;0;0;;1;;0;528.00;50.00;;94.25;93.18;;;;12/09/2021
2019;Facultad de Ciencias Sociales y Humanas de Teruel;1-Psicología;Grado;;;;;;;;1;;;;24.00;;;;;;;12/09/2021
2019;Facultad de Filosofía y Letras;6-Biblioteconomía y Documentación;Diplomatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Facultad de Economía y Empresa;5-Ciencias Empresariales;Licenciatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Facultad de Derecho;5-Derecho;Licenciatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Facultad de Economía y Empresa;6-Diplomado Ciencias Empresariales;Diplomatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Escuela Universitaria de Estudios Sociales;6-Graduado Social;Diplomatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Centro Politécnico Superior;5-Ingeniero Industrial;Licenciatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Facultad de Ciencias;5-Químicas;Licenciatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Escuela Universitaria de Estudios Sociales;6-Trabajo Social;Diplomatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Facultad de Veterinaria;5-Veterinaria;Licenciatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Facultad de Filosofía y Letras;6-Filología Inglesa;Licenciatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Escuela Universitaria de Ingeniería Técnica Industrial;6-Ingeniero Técnico Industrial;Diplomatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Facultad de Ciencias;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;43;0;;;0;0;;0;3;0;1264.50;0.00;;;;;;;12/09/2021
2019;Facultad de Derecho;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;46;0;;;0;0;;0;;0;1615.50;0.00;;;;;;;12/09/2021
2019;Facultad de Filosofía y Letras;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;283;0;;;0;0;;0;;0;10575.50;0.00;;;;;;;12/09/2021
2019;Facultad de Medicina;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;71;0;;;0;0;;0;;0;3614.50;0.00;;;;;;;12/09/2021
2019;Facultad de Veterinaria;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;35;0;;;0;0;;0;;0;1007.00;0.00;;;;;;;12/09/2021
2019;Facultad de Educación;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;14;0;;;0;0;;0;;0;575.00;0.00;;;;;;;12/09/2021
2019;Facultad de Ciencias Sociales y del Trabajo;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;41;0;;;0;0;;0;;0;1197.00;0.00;;;;;;;12/09/2021
2019;Facultad de Economía y Empresa;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;155;0;;;0;0;;0;;0;4800.00;0.00;;;;;;;12/09/2021
2019;Escuela de Ingeniería y Arquitectura;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;126;0;;;0;0;;0;;0;3615.00;0.00;;;;;;;12/09/2021
2019;Facultad de Ciencias de la Salud;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;23;0;;;0;0;;0;;0;738.00;0.00;;100.00;100.00;;;;12/09/2021
2019;Escuela Universitaria Politécnica de la Almunia de Doña Godina;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;53;0;;;0;0;;0;;0;1551.00;0.00;;;;;;;12/09/2021
2019;Escuela Universitaria de Turismo de Zaragoza;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;15;0;;;0;0;;0;;0;474.00;0.00;;;;;;;12/09/2021
2019;Escuela Politécnica Superior;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;14;0;;;0;0;;0;;0;314.00;0.00;;;;;;;12/09/2021
2019;Facultad de Empresa y Gestión Pública;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;11;0;;;0;0;;0;;0;350.00;0.00;;;;;;;12/09/2021
2019;Facultad de Ciencias de la Salud y del Deporte;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;16;0;;;0;0;;0;;0;504.00;0.00;;;;;;;12/09/2021
2019;Escuela Universitaria de Enfermería San Jorge de Huesca;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;1;0;;;0;0;;0;;0;34.00;0.00;;;;;;;12/09/2021
2019;Facultad de Ciencias Sociales y Humanas de Teruel;4-Movilidad para 1º y 2º ciclo y grado;Movilidad de entrada;55;0;;;0;0;;0;;0;1917.00;0.00;;;;;;;12/09/2021
2019;Facultad de Ciencias Sociales y Humanas de Teruel;6-Maestro Lengua Extranjera;Diplomatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Facultad de Economía y Empresa;5-Licenciado en Economía;Licenciatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Facultad de Economía y Empresa;5-Licenciado en Administración y Dirección de Empresas;Licenciatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Facultad de Ciencias Sociales y del Trabajo;6-Relaciones Laborales;Diplomatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Facultad de Filosofía y Letras;5-Historia;Licenciatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Facultad de Filosofía y Letras;5-Historia del Arte;Licenciatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
2019;Escuela Universitaria de Ingeniería Técnica Industrial;6-Ingeniero Técnico Industrial, Esp.Química Industrial;Diplomatura o equivalente;;;;0;;;0;;;;;;;;;;;;12/09/2021
