CURSO_ACADEMICO;LOCALIDAD;ESTUDIO;TIPO_ESTUDIO;TIPO_EGRESO;SEXO;ALUMNOS_GRADUADOS;ALUMNOS_INTERRUMPEN_ESTUDIOS;ALUMNOS_INTERRUMPEN_EST_ANO1;ALUMNOS_TRASLADAN_OTRA_UNIV;DURACION_MEDIA_GRADUADOS;TASA_EFICIENCIA;FECHA_ACTUALIZACION
2020;Zaragoza;Doctorado: PD Ciencias de la antigüedad [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ciencias de la antigüedad [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011];Doctorado;Graduado;Hombres;4;0;0;0;5.08;;04/09/2022
2020;Zaragoza;Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011];Doctorado;Graduado;Mujeres;8;0;0;0;4.52;;04/09/2022
2020;Zaragoza;Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;3;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Contabilidad y finanzas [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Contabilidad y finanzas [RD 99/2011];Doctorado;Graduado;Hombres;3;0;0;0;5.39;;04/09/2022
2020;Zaragoza;Doctorado: PD Contabilidad y finanzas [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Contabilidad y finanzas [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Derecho [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Derecho [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Derecho [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;5.18;;04/09/2022
2020;Zaragoza;Doctorado: PD Derecho [RD 99/2011];Doctorado;Graduado;Mujeres;4;0;0;0;4.20;;04/09/2022
2020;Zaragoza;Doctorado: PD Derecho [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;5;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Derecho [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;5;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Derechos humanos y libertades fundamentales [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Derechos humanos y libertades fundamentales [RD 99/2011];Doctorado;Graduado;Hombres;3;0;0;0;4.26;;04/09/2022
2020;Zaragoza;Doctorado: PD Derechos humanos y libertades fundamentales [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;5.21;;04/09/2022
2020;Zaragoza;Doctorado: PD Derechos humanos y libertades fundamentales [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Derechos humanos y libertades fundamentales [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Economía [RD 99/2011];Doctorado;Graduado;Hombres;4;0;0;0;4.56;;04/09/2022
2020;Zaragoza;Doctorado: PD Economía [RD 99/2011];Doctorado;Graduado;Mujeres;3;0;0;0;4.55;;04/09/2022
2020;Zaragoza;Doctorado: PD Economía [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;3;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Economía [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Economía y gestión de las organizaciones [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Economía y gestión de las organizaciones [RD 99/2011];Doctorado;Graduado;Hombres;3;0;0;0;3.82;;04/09/2022
2020;Zaragoza;Doctorado: PD Economía y gestión de las organizaciones [RD 99/2011];Doctorado;Graduado;Mujeres;2;0;0;0;4.94;;04/09/2022
2020;Zaragoza;Doctorado: PD Economía y gestión de las organizaciones [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;3;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Economía y gestión de las organizaciones [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;3;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Educación [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Educación [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;5;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Educación [RD 99/2011];Doctorado;Graduado;Hombres;5;0;0;0;4.26;;04/09/2022
2020;Zaragoza;Doctorado: PD Educación [RD 99/2011];Doctorado;Graduado;Mujeres;4;0;0;0;4.59;;04/09/2022
2020;Zaragoza;Doctorado: PD Educación [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Educación [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;5;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Energías renovables y eficiencia energética [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Energías renovables y eficiencia energética [RD 99/2011];Doctorado;Graduado;Hombres;6;0;0;0;4.45;;04/09/2022
2020;Zaragoza;Doctorado: PD Energías renovables y eficiencia energética [RD 99/2011];Doctorado;Graduado;Mujeres;3;0;0;0;4.87;;04/09/2022
2020;Zaragoza;Doctorado: PD Energías renovables y eficiencia energética [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Energías renovables y eficiencia energética [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;3;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Estudios ingleses [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Estudios ingleses [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;4.21;;04/09/2022
2020;Zaragoza;Doctorado: PD Estudios ingleses [RD 99/2011];Doctorado;Graduado;Mujeres;5;0;0;0;4.49;;04/09/2022
2020;Zaragoza;Doctorado: PD Estudios ingleses [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Filosofía [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Filosofía [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;5.21;;04/09/2022
2020;Zaragoza;Doctorado: PD Filosofía [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;3;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Física [RD 99/2011];Doctorado;Graduado;Hombres;12;0;0;0;4.33;;04/09/2022
2020;Zaragoza;Doctorado: PD Física [RD 99/2011];Doctorado;Graduado;Mujeres;2;0;0;0;4.32;;04/09/2022
2020;Zaragoza;Doctorado: PD Física [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Física [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Geología [RD 99/2011];Doctorado;Graduado;Mujeres;4;0;0;0;4.84;;04/09/2022
2020;Zaragoza;Doctorado: PD Geología [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Historia contemporánea [RD 99/2011];Doctorado;Graduado;Hombres;5;0;0;0;4.82;;04/09/2022
2020;Zaragoza;Doctorado: PD Historia contemporánea [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;4.00;;04/09/2022
2020;Zaragoza;Doctorado: PD Historia contemporánea [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Historia del arte [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Historia del arte [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Historia del arte [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;7.51;;04/09/2022
2020;Zaragoza;Doctorado: PD Historia del arte [RD 99/2011];Doctorado;Graduado;Mujeres;4;0;0;0;4.89;;04/09/2022
2020;Zaragoza;Doctorado: PD Historia del arte [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Historia, sociedad y cultura: épocas medieval y moderna [RD 99/2011];Doctorado;Graduado;Hombres;5;0;0;0;4.25;;04/09/2022
2020;Zaragoza;Doctorado: PD Historia, sociedad y cultura: épocas medieval y moderna [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;5.07;;04/09/2022
2020;Zaragoza;Doctorado: PD Información y Comunicación [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Información y Comunicación [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;5.20;;04/09/2022
2020;Zaragoza;Doctorado: PD Información y Comunicación [RD 99/2011];Doctorado;Graduado;Mujeres;2;0;0;0;3.76;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería biomédica [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería biomédica [RD 99/2011];Doctorado;Graduado;Hombres;7;0;0;0;3.74;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería biomédica [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería de diseño y fabricación [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería de diseño y fabricación [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;3.52;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería de diseño y fabricación [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;4.48;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería de diseño y fabricación [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;3;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería de sistemas e informática [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería de sistemas e informática [RD 99/2011];Doctorado;Graduado;Hombres;4;0;0;0;3.69;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería de sistemas e informática [RD 99/2011];Doctorado;Graduado;Mujeres;5;0;0;0;4.63;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería de sistemas e informática [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería de sistemas e informática [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería electrónica [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;4.60;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería mecánica [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería mecánica [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;4.46;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería mecánica [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;5.16;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería mecánica [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;5;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería química y del medio ambiente [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería química y del medio ambiente [RD 99/2011];Doctorado;Graduado;Hombres;6;0;0;0;3.80;;04/09/2022
2020;Zaragoza;Doctorado: PD Ingeniería química y del medio ambiente [RD 99/2011];Doctorado;Graduado;Mujeres;9;0;0;0;4.36;;04/09/2022
2020;Zaragoza;Doctorado: PD Lingüística hispánica [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;5.21;;04/09/2022
2020;Zaragoza;Doctorado: PD Lingüística hispánica [RD 99/2011];Doctorado;Graduado;Mujeres;7;0;0;0;5.30;;04/09/2022
2020;Zaragoza;Doctorado: PD Lingüística hispánica [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Lingüística hispánica [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Literaturas hispánicas [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;6.87;;04/09/2022
2020;Zaragoza;Doctorado: PD Literaturas hispánicas [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;5.20;;04/09/2022
2020;Zaragoza;Doctorado: PD Literaturas hispánicas [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Matemáticas y estadística [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;5.21;;04/09/2022
2020;Zaragoza;Doctorado: PD Mecánica de fluidos [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;4.06;;04/09/2022
2020;Zaragoza;Doctorado: PD Medicina [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Medicina [RD 99/2011];Doctorado;Graduado;Hombres;13;0;0;0;4.46;;04/09/2022
2020;Zaragoza;Doctorado: PD Medicina [RD 99/2011];Doctorado;Graduado;Mujeres;23;0;0;0;4.22;;04/09/2022
2020;Zaragoza;Doctorado: PD Medicina [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;12;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Medicina [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;11;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Medicina y sanidad animal [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;6.04;;04/09/2022
2020;Zaragoza;Doctorado: PD Medicina y sanidad animal [RD 99/2011];Doctorado;Graduado;Mujeres;3;0;0;0;3.99;;04/09/2022
2020;Zaragoza;Doctorado: PD Medicina y sanidad animal [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Medicina y sanidad animal [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;4;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Nuevos territorios en la arquitectura [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Nuevos territorios en la arquitectura [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Nuevos territorios en la arquitectura [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;6.80;;04/09/2022
2020;Zaragoza;Doctorado: PD Nuevos territorios en la arquitectura [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;5.87;;04/09/2022
2020;Zaragoza;Doctorado: PD Ordenación del territorio y medio ambiente [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ordenación del territorio y medio ambiente [RD 99/2011];Doctorado;Graduado;Hombres;3;0;0;0;3.84;;04/09/2022
2020;Zaragoza;Doctorado: PD Ordenación del territorio y medio ambiente [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;6.22;;04/09/2022
2020;Zaragoza;Doctorado: PD Ordenación del territorio y medio ambiente [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Ordenación del territorio y medio ambiente [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Patrimonio, Sociedades y Espacios de Frontera [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;4.20;;04/09/2022
2020;Zaragoza;Doctorado: PD Producción animal [RD 99/2011];Doctorado;Graduado;Hombres;2;0;0;0;4.56;;04/09/2022
2020;Zaragoza;Doctorado: PD Producción animal [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;3.47;;04/09/2022
2020;Zaragoza;Doctorado: PD Química física [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Química física [RD 99/2011];Doctorado;Graduado;Hombres;1;0;0;0;4.75;;04/09/2022
2020;Zaragoza;Doctorado: PD Química física [RD 99/2011];Doctorado;Graduado;Mujeres;2;0;0;0;3.90;;04/09/2022
2020;Zaragoza;Doctorado: PD Química física [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Química inorgánica [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Química inorgánica [RD 99/2011];Doctorado;Graduado;Hombres;3;0;0;0;4.45;;04/09/2022
2020;Zaragoza;Doctorado: PD Química inorgánica [RD 99/2011];Doctorado;Graduado;Mujeres;3;0;0;0;4.02;;04/09/2022
2020;Zaragoza;Doctorado: PD Química orgánica [RD 99/2011];Doctorado;Graduado;Hombres;3;0;0;0;4.52;;04/09/2022
2020;Zaragoza;Doctorado: PD Relaciones de género y estudios feministas [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Relaciones de género y estudios feministas [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;5.21;;04/09/2022
2020;Zaragoza;Doctorado: PD Relaciones de género y estudios feministas [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Sociología de las políticas públicas y sociales [RD 99/2011];Doctorado;Abandono Voluntario;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Sociología de las políticas públicas y sociales [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Sociología de las políticas públicas y sociales [RD 99/2011];Doctorado;Graduado;Hombres;4;0;0;0;3.31;;04/09/2022
2020;Zaragoza;Doctorado: PD Sociología de las políticas públicas y sociales [RD 99/2011];Doctorado;Graduado;Mujeres;1;0;0;0;4.81;;04/09/2022
2020;Zaragoza;Doctorado: PD Sociología de las políticas públicas y sociales [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Hombres;0;3;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Sociología de las políticas públicas y sociales [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;3;0;0;;;04/09/2022
2020;Zaragoza;Doctorado: PD Tecnologías de la información y comunicaciones en redes moviles [RD 99/2011];Doctorado;Graduado;Hombres;3;0;0;0;3.89;;04/09/2022
2020;Zaragoza;Estadística;Diplomatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Filología Inglesa;Licenciatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Físicas;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Geológicas;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Abandono Voluntario;Hombres;0;103;43;0;;;04/09/2022
2020;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Abandono Voluntario;Mujeres;0;51;13;0;;;04/09/2022
2020;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Cambio de estudios sin simultaneidad;Hombres;0;17;13;0;;;04/09/2022
2020;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;11;8;0;;;04/09/2022
2020;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Graduado;Hombres;132;0;0;0;5.26;88.25;04/09/2022
2020;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Graduado;Mujeres;171;0;0;0;5.27;89.09;04/09/2022
2020;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Incumple Régimen de permanencia;Hombres;0;16;7;0;;;04/09/2022
