CURSO_ACADEMICO;LOCALIDAD;ESTUDIO;TIPO_ESTUDIO;TIPO_EGRESO;SEXO;ALUMNOS_GRADUADOS;ALUMNOS_INTERRUMPEN_ESTUDIOS;ALUMNOS_INTERRUMPEN_EST_ANO1;ALUMNOS_TRASLADAN_OTRA_UNIV;DURACION_MEDIA_GRADUADOS;TASA_EFICIENCIA;FECHA_ACTUALIZACION
2020;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Incumple Régimen de permanencia;Mujeres;0;5;1;0;;;04/09/2022
2020;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Traslado a otra Universidad;Hombres;0;0;0;16;;;04/09/2022
2020;Zaragoza;Grado: Administración y Dirección de Empresas;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;04/09/2022
2020;Zaragoza;Grado: Arquitectura;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Biotecnología;Grado;Abandono Voluntario;Hombres;0;4;3;0;;;04/09/2022
2020;Zaragoza;Grado: Biotecnología;Grado;Abandono Voluntario;Mujeres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Grado: Biotecnología;Grado;Graduado;Hombres;25;0;0;0;4.14;97.29;04/09/2022
2020;Zaragoza;Grado: Biotecnología;Grado;Graduado;Mujeres;43;0;0;0;4.20;94.83;04/09/2022
2020;Zaragoza;Grado: Biotecnología;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Biotecnología;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Grado: Ciencia y Tecnología de los Alimentos;Grado;Abandono Voluntario;Hombres;0;3;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ciencia y Tecnología de los Alimentos;Grado;Abandono Voluntario;Mujeres;0;9;2;0;;;04/09/2022
2020;Zaragoza;Grado: Ciencia y Tecnología de los Alimentos;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ciencia y Tecnología de los Alimentos;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ciencia y Tecnología de los Alimentos;Grado;Graduado;Hombres;22;0;0;0;4.75;89.26;04/09/2022
2020;Zaragoza;Grado: Ciencia y Tecnología de los Alimentos;Grado;Graduado;Mujeres;39;0;0;0;4.68;88.70;04/09/2022
2020;Zaragoza;Grado: Ciencia y Tecnología de los Alimentos;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Derecho;Grado;Abandono Voluntario;Hombres;0;23;5;0;;;04/09/2022
2020;Zaragoza;Grado: Derecho;Grado;Abandono Voluntario;Mujeres;0;25;4;0;;;04/09/2022
2020;Zaragoza;Grado: Derecho;Grado;Cambio de estudios sin simultaneidad;Hombres;0;6;5;0;;;04/09/2022
2020;Zaragoza;Grado: Derecho;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;4;3;0;;;04/09/2022
2020;Zaragoza;Grado: Derecho;Grado;Graduado;Hombres;106;0;0;0;5.40;88.46;04/09/2022
2020;Zaragoza;Grado: Derecho;Grado;Graduado;Mujeres;183;0;0;0;5.01;89.45;04/09/2022
2020;Zaragoza;Grado: Derecho;Grado;Incumple Régimen de permanencia;Hombres;0;5;2;0;;;04/09/2022
2020;Zaragoza;Grado: Derecho;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Derecho;Grado;Traslado a otra Universidad;Hombres;0;0;0;6;;;04/09/2022
2020;Zaragoza;Grado: Derecho;Grado;Traslado a otra Universidad;Mujeres;0;0;0;14;;;04/09/2022
2020;Zaragoza;Grado: Economía;Grado;Abandono Voluntario;Hombres;0;48;20;0;;;04/09/2022
2020;Zaragoza;Grado: Economía;Grado;Abandono Voluntario;Mujeres;0;20;10;0;;;04/09/2022
2020;Zaragoza;Grado: Economía;Grado;Cambio de estudios sin simultaneidad;Hombres;0;5;3;0;;;04/09/2022
2020;Zaragoza;Grado: Economía;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;5;3;0;;;04/09/2022
2020;Zaragoza;Grado: Economía;Grado;Graduado;Hombres;66;0;0;0;5.25;80.81;04/09/2022
2020;Zaragoza;Grado: Economía;Grado;Graduado;Mujeres;50;0;0;0;5.69;79.98;04/09/2022
2020;Zaragoza;Grado: Economía;Grado;Incumple Régimen de permanencia;Hombres;0;10;4;0;;;04/09/2022
2020;Zaragoza;Grado: Economía;Grado;Incumple Régimen de permanencia;Mujeres;0;6;0;0;;;04/09/2022
2020;Zaragoza;Grado: Economía;Grado;Traslado a otra Universidad;Hombres;0;0;0;9;;;04/09/2022
2020;Zaragoza;Grado: Economía;Grado;Traslado a otra Universidad;Mujeres;0;0;0;4;;;04/09/2022
2020;Zaragoza;Grado: Enfermería;Grado;Abandono Voluntario;Hombres;0;2;1;0;;;04/09/2022
2020;Zaragoza;Grado: Enfermería;Grado;Abandono Voluntario;Mujeres;0;3;0;0;;;04/09/2022
2020;Zaragoza;Grado: Enfermería;Grado;Cambio de estudios sin simultaneidad;Hombres;0;7;7;0;;;04/09/2022
2020;Zaragoza;Grado: Enfermería;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;9;9;0;;;04/09/2022
2020;Zaragoza;Grado: Enfermería;Grado;Graduado;Hombres;23;0;0;0;4.05;95.47;04/09/2022
2020;Zaragoza;Grado: Enfermería;Grado;Graduado;Mujeres;137;0;0;0;4.09;96.58;04/09/2022
2020;Zaragoza;Grado: Enfermería;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Enfermería;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;04/09/2022
2020;Zaragoza;Grado: Estudios Clásicos;Grado;Abandono Voluntario;Hombres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios Clásicos;Grado;Abandono Voluntario;Mujeres;0;5;1;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios Clásicos;Grado;Cambio de estudios sin simultaneidad;Hombres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios Clásicos;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;4;3;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios Clásicos;Grado;Graduado;Hombres;4;0;0;0;4.33;91.59;04/09/2022
2020;Zaragoza;Grado: Estudios Clásicos;Grado;Graduado;Mujeres;7;0;0;0;5.60;86.46;04/09/2022
2020;Zaragoza;Grado: Estudios Clásicos;Grado;Incumple Régimen de permanencia;Mujeres;0;2;2;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios Clásicos;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Estudios en Arquitectura;Grado;Abandono Voluntario;Hombres;0;13;5;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios en Arquitectura;Grado;Abandono Voluntario;Mujeres;0;4;3;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios en Arquitectura;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;1;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios en Arquitectura;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios en Arquitectura;Grado;Graduado;Hombres;17;0;0;0;6.31;85.77;04/09/2022
2020;Zaragoza;Grado: Estudios en Arquitectura;Grado;Graduado;Mujeres;22;0;0;0;5.84;86.70;04/09/2022
2020;Zaragoza;Grado: Estudios en Arquitectura;Grado;Incumple Régimen de permanencia;Hombres;0;5;3;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios en Arquitectura;Grado;Incumple Régimen de permanencia;Mujeres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios en Arquitectura;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Grado: Estudios en Arquitectura;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Estudios Ingleses;Grado;Abandono Voluntario;Hombres;0;9;2;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios Ingleses;Grado;Abandono Voluntario;Mujeres;0;33;11;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios Ingleses;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios Ingleses;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios Ingleses;Grado;Graduado;Hombres;12;0;0;0;5.42;74.19;04/09/2022
2020;Zaragoza;Grado: Estudios Ingleses;Grado;Graduado;Mujeres;68;0;0;0;4.92;89.81;04/09/2022
2020;Zaragoza;Grado: Estudios Ingleses;Grado;Incumple Régimen de permanencia;Hombres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Estudios Ingleses;Grado;Traslado a otra Universidad;Mujeres;0;0;0;4;;;04/09/2022
2020;Zaragoza;Grado: Filología Hispánica;Grado;Abandono Voluntario;Hombres;0;4;2;0;;;04/09/2022
2020;Zaragoza;Grado: Filología Hispánica;Grado;Abandono Voluntario;Mujeres;0;17;6;0;;;04/09/2022
2020;Zaragoza;Grado: Filología Hispánica;Grado;Cambio de estudios sin simultaneidad;Hombres;0;3;3;0;;;04/09/2022
2020;Zaragoza;Grado: Filología Hispánica;Grado;Graduado;Hombres;6;0;0;0;6.50;76.60;04/09/2022
2020;Zaragoza;Grado: Filología Hispánica;Grado;Graduado;Mujeres;36;0;0;0;5.53;86.58;04/09/2022
2020;Zaragoza;Grado: Filología Hispánica;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Filología Hispánica;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;04/09/2022
2020;Zaragoza;Grado: Filosofía;Grado;Abandono Voluntario;Hombres;0;20;7;0;;;04/09/2022
2020;Zaragoza;Grado: Filosofía;Grado;Abandono Voluntario;Mujeres;0;12;8;0;;;04/09/2022
2020;Zaragoza;Grado: Filosofía;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;1;0;;;04/09/2022
2020;Zaragoza;Grado: Filosofía;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Filosofía;Grado;Graduado;Hombres;17;0;0;0;4.73;90.47;04/09/2022
2020;Zaragoza;Grado: Filosofía;Grado;Graduado;Mujeres;14;0;0;0;5.25;82.47;04/09/2022
2020;Zaragoza;Grado: Filosofía;Grado;Traslado a otra Universidad;Hombres;0;0;0;3;;;04/09/2022
2020;Zaragoza;Grado: Filosofía;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;04/09/2022
2020;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Abandono Voluntario;Hombres;0;31;16;0;;;04/09/2022
2020;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Abandono Voluntario;Mujeres;0;35;13;0;;;04/09/2022
2020;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Cambio de estudios sin simultaneidad;Hombres;0;7;5;0;;;04/09/2022
2020;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Graduado;Hombres;29;0;0;0;5.35;77.62;04/09/2022
2020;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Graduado;Mujeres;30;0;0;0;5.46;78.93;04/09/2022
2020;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Incumple Régimen de permanencia;Hombres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Incumple Régimen de permanencia;Mujeres;0;6;2;0;;;04/09/2022
2020;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Traslado a otra Universidad;Hombres;0;0;0;4;;;04/09/2022
2020;Zaragoza;Grado: Finanzas y Contabilidad;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Grado: Física;Grado;Abandono Voluntario;Hombres;0;2;1;0;;;04/09/2022
2020;Zaragoza;Grado: Física;Grado;Cambio de estudios sin simultaneidad;Hombres;0;6;3;0;;;04/09/2022
2020;Zaragoza;Grado: Física;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Física;Grado;Graduado;Hombres;69;0;0;0;4.85;84.25;04/09/2022
2020;Zaragoza;Grado: Física;Grado;Graduado;Mujeres;15;0;0;0;4.53;91.80;04/09/2022
2020;Zaragoza;Grado: Física;Grado;Incumple Régimen de permanencia;Hombres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Grado: Física;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Grado: Física;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;04/09/2022
2020;Zaragoza;Grado: Fisioterapia;Grado;Abandono Voluntario;Hombres;0;4;2;0;;;04/09/2022
2020;Zaragoza;Grado: Fisioterapia;Grado;Abandono Voluntario;Mujeres;0;2;2;0;;;04/09/2022
2020;Zaragoza;Grado: Fisioterapia;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;04/09/2022
2020;Zaragoza;Grado: Fisioterapia;Grado;Graduado;Hombres;20;0;0;0;4.11;95.43;04/09/2022
2020;Zaragoza;Grado: Fisioterapia;Grado;Graduado;Mujeres;36;0;0;0;4.00;95.51;04/09/2022
2020;Zaragoza;Grado: Fisioterapia;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Abandono Voluntario;Hombres;0;4;2;0;;;04/09/2022
2020;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Abandono Voluntario;Mujeres;0;6;3;0;;;04/09/2022
2020;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;2;0;;;04/09/2022
2020;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Graduado;Hombres;24;0;0;0;4.92;91.16;04/09/2022
2020;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Graduado;Mujeres;9;0;0;0;5.00;95.33;04/09/2022
2020;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Grado: Geografía y Ordenación del Territorio;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Geología;Grado;Abandono Voluntario;Hombres;0;7;3;0;;;04/09/2022
2020;Zaragoza;Grado: Geología;Grado;Abandono Voluntario;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Geología;Grado;Cambio de estudios sin simultaneidad;Hombres;0;3;3;0;;;04/09/2022
2020;Zaragoza;Grado: Geología;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Geología;Grado;Graduado;Hombres;15;0;0;0;5.33;79.43;04/09/2022
2020;Zaragoza;Grado: Geología;Grado;Graduado;Mujeres;9;0;0;0;5.75;76.75;04/09/2022
2020;Zaragoza;Grado: Geología;Grado;Incumple Régimen de permanencia;Hombres;0;3;3;0;;;04/09/2022
2020;Zaragoza;Grado: Geología;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Geología;Grado;Traslado a otra Universidad;Hombres;0;0;0;3;;;04/09/2022
2020;Zaragoza;Grado: Geología;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Historia;Grado;Abandono Voluntario;Hombres;0;44;12;0;;;04/09/2022
2020;Zaragoza;Grado: Historia;Grado;Abandono Voluntario;Mujeres;0;14;4;0;;;04/09/2022
2020;Zaragoza;Grado: Historia;Grado;Cambio de estudios sin simultaneidad;Hombres;0;5;3;0;;;04/09/2022
2020;Zaragoza;Grado: Historia;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;4;1;0;;;04/09/2022
2020;Zaragoza;Grado: Historia;Grado;Graduado;Hombres;80;0;0;0;5.31;87.00;04/09/2022
2020;Zaragoza;Grado: Historia;Grado;Graduado;Mujeres;28;0;0;0;4.76;92.51;04/09/2022
2020;Zaragoza;Grado: Historia;Grado;Incumple Régimen de permanencia;Hombres;0;4;3;0;;;04/09/2022
2020;Zaragoza;Grado: Historia;Grado;Traslado a otra Universidad;Hombres;0;0;0;5;;;04/09/2022
2020;Zaragoza;Grado: Historia;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Grado: Historia del Arte;Grado;Abandono Voluntario;Hombres;0;12;4;0;;;04/09/2022
2020;Zaragoza;Grado: Historia del Arte;Grado;Abandono Voluntario;Mujeres;0;27;8;0;;;04/09/2022
2020;Zaragoza;Grado: Historia del Arte;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Historia del Arte;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Historia del Arte;Grado;Graduado;Hombres;14;0;0;0;5.54;84.45;04/09/2022
2020;Zaragoza;Grado: Historia del Arte;Grado;Graduado;Mujeres;33;0;0;0;5.41;83.70;04/09/2022
2020;Zaragoza;Grado: Historia del Arte;Grado;Incumple Régimen de permanencia;Hombres;0;3;3;0;;;04/09/2022
2020;Zaragoza;Grado: Historia del Arte;Grado;Incumple Régimen de permanencia;Mujeres;0;3;1;0;;;04/09/2022
2020;Zaragoza;Grado: Historia del Arte;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;04/09/2022
2020;Zaragoza;Grado: Información y Documentación;Grado;Abandono Voluntario;Hombres;0;8;4;0;;;04/09/2022
2020;Zaragoza;Grado: Información y Documentación;Grado;Abandono Voluntario;Mujeres;0;6;2;0;;;04/09/2022
2020;Zaragoza;Grado: Información y Documentación;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;04/09/2022
2020;Zaragoza;Grado: Información y Documentación;Grado;Graduado;Hombres;4;0;0;0;5.25;91.04;04/09/2022
2020;Zaragoza;Grado: Información y Documentación;Grado;Graduado;Mujeres;12;0;0;0;4.64;89.86;04/09/2022
2020;Zaragoza;Grado: Información y Documentación;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Organización Industrial;Grado;Abandono Voluntario;Hombres;0;14;9;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Organización Industrial;Grado;Abandono Voluntario;Mujeres;0;3;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Organización Industrial;Grado;Graduado;Hombres;152;0;0;0;5.44;91.21;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Organización Industrial;Grado;Graduado;Mujeres;28;0;0;0;5.33;91.19;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Organización Industrial;Grado;Traslado a otra Universidad;Hombres;0;0;0;57;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Organización Industrial;Grado;Traslado a otra Universidad;Mujeres;0;0;0;20;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Abandono Voluntario;Hombres;0;29;17;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Abandono Voluntario;Mujeres;0;2;2;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Cambio de estudios sin simultaneidad;Hombres;0;14;9;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;3;3;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Graduado;Hombres;98;0;0;0;5.18;80.89;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Graduado;Mujeres;29;0;0;0;5.17;79.03;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Incumple Régimen de permanencia;Hombres;0;13;4;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Incumple Régimen de permanencia;Mujeres;0;5;3;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Traslado a otra Universidad;Hombres;0;0;0;4;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Abandono Voluntario;Hombres;0;13;10;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Abandono Voluntario;Mujeres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Cambio de estudios sin simultaneidad;Hombres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Graduado;Hombres;29;0;0;0;5.16;81.83;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Graduado;Mujeres;13;0;0;0;5.00;80.42;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Incumple Régimen de permanencia;Hombres;0;9;6;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Traslado a otra Universidad;Hombres;0;0;0;7;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrica;Grado;Abandono Voluntario;Hombres;0;23;16;0;;;04/09/2022
