CURSO_ACADEMICO;LOCALIDAD;ESTUDIO;TIPO_ESTUDIO;TIPO_EGRESO;SEXO;ALUMNOS_GRADUADOS;ALUMNOS_INTERRUMPEN_ESTUDIOS;ALUMNOS_INTERRUMPEN_EST_ANO1;ALUMNOS_TRASLADAN_OTRA_UNIV;DURACION_MEDIA_GRADUADOS;TASA_EFICIENCIA;FECHA_ACTUALIZACION
2020;Zaragoza;Grado: Ingeniería Electrica;Grado;Abandono Voluntario;Mujeres;0;5;3;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrica;Grado;Cambio de estudios sin simultaneidad;Hombres;0;4;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrica;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrica;Grado;Graduado;Hombres;29;0;0;0;5.68;78.00;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrica;Grado;Graduado;Mujeres;10;0;0;0;5.50;79.81;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrica;Grado;Incumple Régimen de permanencia;Hombres;0;5;3;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrica;Grado;Incumple Régimen de permanencia;Mujeres;0;2;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrica;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrica;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Abandono Voluntario;Hombres;0;38;26;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Abandono Voluntario;Mujeres;0;5;2;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Cambio de estudios sin simultaneidad;Hombres;0;6;5;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Graduado;Hombres;35;0;0;0;6.10;74.02;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Graduado;Mujeres;8;0;0;0;5.57;76.19;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Incumple Régimen de permanencia;Hombres;0;12;8;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Incumple Régimen de permanencia;Mujeres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Informática;Grado;Abandono Voluntario;Hombres;0;22;8;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Informática;Grado;Abandono Voluntario;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Informática;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;2;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Informática;Grado;Graduado;Hombres;58;0;0;0;4.86;86.32;04/09/2022
2020;Zaragoza;Grado: Ingeniería Informática;Grado;Graduado;Mujeres;9;0;0;0;5.00;88.07;04/09/2022
2020;Zaragoza;Grado: Ingeniería Informática;Grado;Incumple Régimen de permanencia;Hombres;0;2;0;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Informática;Grado;Traslado a otra Universidad;Hombres;0;0;0;4;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Mecánica;Grado;Abandono Voluntario;Hombres;0;64;35;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Mecánica;Grado;Abandono Voluntario;Mujeres;0;9;5;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Mecánica;Grado;Cambio de estudios sin simultaneidad;Hombres;0;13;8;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Mecánica;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Mecánica;Grado;Graduado;Hombres;95;0;0;0;5.68;77.94;04/09/2022
2020;Zaragoza;Grado: Ingeniería Mecánica;Grado;Graduado;Mujeres;24;0;0;0;5.24;78.23;04/09/2022
2020;Zaragoza;Grado: Ingeniería Mecánica;Grado;Incumple Régimen de permanencia;Hombres;0;25;12;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Mecánica;Grado;Incumple Régimen de permanencia;Mujeres;0;7;2;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Mecánica;Grado;Traslado a otra Universidad;Hombres;0;0;0;10;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Mecánica;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Química;Grado;Abandono Voluntario;Hombres;0;14;8;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Química;Grado;Abandono Voluntario;Mujeres;0;10;6;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Química;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Química;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Química;Grado;Graduado;Hombres;23;0;0;0;5.65;77.31;04/09/2022
2020;Zaragoza;Grado: Ingeniería Química;Grado;Graduado;Mujeres;27;0;0;0;5.17;83.18;04/09/2022
2020;Zaragoza;Grado: Ingeniería Química;Grado;Incumple Régimen de permanencia;Hombres;0;7;4;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Química;Grado;Incumple Régimen de permanencia;Mujeres;0;4;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Química;Grado;Traslado a otra Universidad;Hombres;0;0;0;4;;;04/09/2022
2020;Zaragoza;Grado: Ingeniería Química;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;04/09/2022
2020;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Abandono Voluntario;Hombres;0;5;3;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Abandono Voluntario;Mujeres;0;5;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Graduado;Hombres;31;0;0;0;4.65;88.49;04/09/2022
2020;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Graduado;Mujeres;27;0;0;0;4.57;88.52;04/09/2022
2020;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Lenguas Modernas;Grado;Abandono Voluntario;Hombres;0;5;4;0;;;04/09/2022
2020;Zaragoza;Grado: Lenguas Modernas;Grado;Abandono Voluntario;Mujeres;0;10;5;0;;;04/09/2022
2020;Zaragoza;Grado: Lenguas Modernas;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Grado: Lenguas Modernas;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;4;3;0;;;04/09/2022
2020;Zaragoza;Grado: Lenguas Modernas;Grado;Graduado;Hombres;9;0;0;0;4.88;91.95;04/09/2022
2020;Zaragoza;Grado: Lenguas Modernas;Grado;Graduado;Mujeres;26;0;0;0;4.18;93.53;04/09/2022
2020;Zaragoza;Grado: Lenguas Modernas;Grado;Incumple Régimen de permanencia;Hombres;0;2;1;0;;;04/09/2022
2020;Zaragoza;Grado: Lenguas Modernas;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Grado: Lenguas Modernas;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Abandono Voluntario;Hombres;0;3;1;0;;;04/09/2022
2020;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Abandono Voluntario;Mujeres;0;19;6;0;;;04/09/2022
2020;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;2;0;;;04/09/2022
2020;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;04/09/2022
2020;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Graduado;Hombres;1;0;0;0;7.00;62.18;04/09/2022
2020;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Graduado;Mujeres;110;0;0;0;4.14;96.16;04/09/2022
2020;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Abandono Voluntario;Hombres;0;19;6;0;;;04/09/2022
2020;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Abandono Voluntario;Mujeres;0;30;11;0;;;04/09/2022
2020;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Graduado;Hombres;73;0;0;0;4.53;91.41;04/09/2022
2020;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Graduado;Mujeres;167;0;0;0;4.29;94.77;04/09/2022
2020;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Incumple Régimen de permanencia;Mujeres;0;2;1;0;;;04/09/2022
2020;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Abandono Voluntario;Hombres;0;32;10;0;;;04/09/2022
2020;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Abandono Voluntario;Mujeres;0;15;5;0;;;04/09/2022
2020;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Cambio de estudios sin simultaneidad;Hombres;0;10;3;0;;;04/09/2022
2020;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;4;2;0;;;04/09/2022
2020;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Graduado;Hombres;29;0;0;0;4.96;83.93;04/09/2022
2020;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Graduado;Mujeres;62;0;0;0;5.04;83.27;04/09/2022
2020;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Incumple Régimen de permanencia;Hombres;0;2;1;0;;;04/09/2022
2020;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Incumple Régimen de permanencia;Mujeres;0;2;1;0;;;04/09/2022
2020;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Traslado a otra Universidad;Hombres;0;0;0;3;;;04/09/2022
2020;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;04/09/2022
2020;Zaragoza;Grado: Matemáticas;Grado;Abandono Voluntario;Hombres;0;4;0;0;;;04/09/2022
2020;Zaragoza;Grado: Matemáticas;Grado;Abandono Voluntario;Mujeres;0;4;1;0;;;04/09/2022
2020;Zaragoza;Grado: Matemáticas;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;1;0;;;04/09/2022
2020;Zaragoza;Grado: Matemáticas;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Matemáticas;Grado;Graduado;Hombres;20;0;0;0;4.95;84.52;04/09/2022
2020;Zaragoza;Grado: Matemáticas;Grado;Graduado;Mujeres;18;0;0;0;5.00;84.43;04/09/2022
2020;Zaragoza;Grado: Matemáticas;Grado;Incumple Régimen de permanencia;Hombres;0;4;0;0;;;04/09/2022
2020;Zaragoza;Grado: Matemáticas;Grado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Grado: Matemáticas;Grado;Traslado a otra Universidad;Hombres;0;0;0;4;;;04/09/2022
2020;Zaragoza;Grado: Matemáticas;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Medicina;Grado;Abandono Voluntario;Hombres;0;6;3;0;;;04/09/2022
2020;Zaragoza;Grado: Medicina;Grado;Abandono Voluntario;Mujeres;0;10;6;0;;;04/09/2022
2020;Zaragoza;Grado: Medicina;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Medicina;Grado;Graduado;Hombres;65;0;0;0;6.35;92.16;04/09/2022
2020;Zaragoza;Grado: Medicina;Grado;Graduado;Mujeres;168;0;0;0;5.94;97.51;04/09/2022
2020;Zaragoza;Grado: Óptica y Optometría;Grado;Abandono Voluntario;Hombres;0;7;6;0;;;04/09/2022
2020;Zaragoza;Grado: Óptica y Optometría;Grado;Abandono Voluntario;Mujeres;0;7;4;0;;;04/09/2022
2020;Zaragoza;Grado: Óptica y Optometría;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Grado: Óptica y Optometría;Grado;Graduado;Hombres;9;0;0;0;4.78;86.92;04/09/2022
2020;Zaragoza;Grado: Óptica y Optometría;Grado;Graduado;Mujeres;36;0;0;0;4.54;88.78;04/09/2022
2020;Zaragoza;Grado: Óptica y Optometría;Grado;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Óptica y Optometría;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Óptica y Optometría;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Periodismo;Grado;Abandono Voluntario;Hombres;0;6;1;0;;;04/09/2022
2020;Zaragoza;Grado: Periodismo;Grado;Abandono Voluntario;Mujeres;0;6;0;0;;;04/09/2022
2020;Zaragoza;Grado: Periodismo;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;2;0;;;04/09/2022
2020;Zaragoza;Grado: Periodismo;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Periodismo;Grado;Graduado;Hombres;18;0;0;0;4.56;92.84;04/09/2022
2020;Zaragoza;Grado: Periodismo;Grado;Graduado;Mujeres;36;0;0;0;4.19;97.97;04/09/2022
2020;Zaragoza;Grado: Periodismo;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Programa conjunto en Derecho-Administración y Dirección de Empresas;Grado;Abandono Voluntario;Hombres;0;7;2;0;;;04/09/2022
2020;Zaragoza;Grado: Programa conjunto en Derecho-Administración y Dirección de Empresas;Grado;Abandono Voluntario;Mujeres;0;10;4;0;;;04/09/2022
2020;Zaragoza;Grado: Programa conjunto en Derecho-Administración y Dirección de Empresas;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Grado: Programa conjunto en Derecho-Administración y Dirección de Empresas;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Grado: Química;Grado;Abandono Voluntario;Hombres;0;18;5;0;;;04/09/2022
2020;Zaragoza;Grado: Química;Grado;Abandono Voluntario;Mujeres;0;12;3;0;;;04/09/2022
2020;Zaragoza;Grado: Química;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;1;0;;;04/09/2022
2020;Zaragoza;Grado: Química;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;8;8;0;;;04/09/2022
2020;Zaragoza;Grado: Química;Grado;Graduado;Hombres;30;0;0;0;5.03;79.26;04/09/2022
2020;Zaragoza;Grado: Química;Grado;Graduado;Mujeres;40;0;0;0;5.11;82.67;04/09/2022
2020;Zaragoza;Grado: Química;Grado;Incumple Régimen de permanencia;Hombres;0;5;2;0;;;04/09/2022
2020;Zaragoza;Grado: Química;Grado;Incumple Régimen de permanencia;Mujeres;0;6;1;0;;;04/09/2022
2020;Zaragoza;Grado: Química;Grado;Traslado a otra Universidad;Hombres;0;0;0;4;;;04/09/2022
2020;Zaragoza;Grado: Química;Grado;Traslado a otra Universidad;Mujeres;0;0;0;5;;;04/09/2022
2020;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Abandono Voluntario;Hombres;0;33;12;0;;;04/09/2022
2020;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Abandono Voluntario;Mujeres;0;34;15;0;;;04/09/2022
2020;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Cambio de estudios sin simultaneidad;Hombres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Graduado;Hombres;36;0;0;0;5.90;80.61;04/09/2022
2020;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Graduado;Mujeres;68;0;0;0;5.55;86.17;04/09/2022
2020;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Incumple Régimen de permanencia;Hombres;0;5;3;0;;;04/09/2022
2020;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Incumple Régimen de permanencia;Mujeres;0;4;4;0;;;04/09/2022
2020;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Traslado a otra Universidad;Mujeres;0;0;0;6;;;04/09/2022
2020;Zaragoza;Grado: Terapia Ocupacional;Grado;Abandono Voluntario;Hombres;0;5;1;0;;;04/09/2022
2020;Zaragoza;Grado: Terapia Ocupacional;Grado;Abandono Voluntario;Mujeres;0;5;2;0;;;04/09/2022
2020;Zaragoza;Grado: Terapia Ocupacional;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;2;0;;;04/09/2022
2020;Zaragoza;Grado: Terapia Ocupacional;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;6;6;0;;;04/09/2022
2020;Zaragoza;Grado: Terapia Ocupacional;Grado;Graduado;Hombres;12;0;0;0;4.20;85.97;04/09/2022
2020;Zaragoza;Grado: Terapia Ocupacional;Grado;Graduado;Mujeres;52;0;0;0;4.18;95.96;04/09/2022
2020;Zaragoza;Grado: Terapia Ocupacional;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Grado: Trabajo Social;Grado;Abandono Voluntario;Hombres;0;12;4;0;;;04/09/2022
2020;Zaragoza;Grado: Trabajo Social;Grado;Abandono Voluntario;Mujeres;0;18;8;0;;;04/09/2022
2020;Zaragoza;Grado: Trabajo Social;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Trabajo Social;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;3;2;0;;;04/09/2022
2020;Zaragoza;Grado: Trabajo Social;Grado;Graduado;Hombres;23;0;0;0;4.73;92.42;04/09/2022
2020;Zaragoza;Grado: Trabajo Social;Grado;Graduado;Mujeres;127;0;0;0;4.37;91.76;04/09/2022
2020;Zaragoza;Grado: Trabajo Social;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;04/09/2022
2020;Zaragoza;Grado: Trabajo Social;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Grado: Turismo;Grado;Abandono Voluntario;Hombres;0;16;4;0;;;04/09/2022
2020;Zaragoza;Grado: Turismo;Grado;Abandono Voluntario;Mujeres;0;16;4;0;;;04/09/2022
2020;Zaragoza;Grado: Turismo;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;3;3;0;;;04/09/2022
2020;Zaragoza;Grado: Turismo;Grado;Graduado;Hombres;9;0;0;0;5.50;86.81;04/09/2022
2020;Zaragoza;Grado: Turismo;Grado;Graduado;Mujeres;30;0;0;0;5.00;87.67;04/09/2022
2020;Zaragoza;Grado: Turismo;Grado;Incumple Régimen de permanencia;Mujeres;0;2;1;0;;;04/09/2022
2020;Zaragoza;Grado: Veterinaria;Grado;Abandono Voluntario;Hombres;0;4;1;0;;;04/09/2022
2020;Zaragoza;Grado: Veterinaria;Grado;Abandono Voluntario;Mujeres;0;12;3;0;;;04/09/2022
2020;Zaragoza;Grado: Veterinaria;Grado;Graduado;Hombres;30;0;0;0;5.33;89.80;04/09/2022
2020;Zaragoza;Grado: Veterinaria;Grado;Graduado;Mujeres;108;0;0;0;5.26;93.84;04/09/2022
2020;Zaragoza;Grado: Veterinaria;Grado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Grado: Veterinaria;Grado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;04/09/2022
2020;Zaragoza;Grado: Veterinaria;Grado;Traslado a otra Universidad;Hombres;0;0;0;3;;;04/09/2022
2020;Zaragoza;Grado: Veterinaria;Grado;Traslado a otra Universidad;Mujeres;0;0;0;6;;;04/09/2022
2020;Zaragoza;Graduado Social;Diplomatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Historia;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Historia del Arte;Licenciatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Ingeniero Industrial;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;04/09/2022
2020;Zaragoza;Ingeniero Técnico en Electrónica Industrial;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;2;;;04/09/2022
2020;Zaragoza;Ingeniero Técnico Industrial;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;04/09/2022
